
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00001317          	auipc	t1,0x1
    5203067a:	853e                	mv	a0,a5
    5203067c:	6426                	ld	s0,72(sp)
    5203067e:	6161                	addi	sp,sp,80
    52030680:	8082                	ret

0000000052030682 <_putc>:
    52030682:	1101                	addi	sp,sp,-32
    52030684:	ec22                	sd	s0,24(sp)
    52030686:	1000                	addi	s0,sp,32
    52030688:	87aa                	mv	a5,a0
    5203068a:	feb43023          	sd	a1,-32(s0)
    5203068e:	fef42623          	sw	a5,-20(s0)
    52030692:	fe043783          	ld	a5,-32(s0)
    52030696:	6798                	ld	a4,8(a5)
    52030698:	fe043783          	ld	a5,-32(s0)
    5203069c:	639c                	ld	a5,0(a5)
    5203069e:	40f707b3          	sub	a5,a4,a5
    520306a2:	2781                	sext.w	a5,a5
    520306a4:	2785                	addiw	a5,a5,1
    520306a6:	0007871b          	sext.w	a4,a5
    520306aa:	fe043783          	ld	a5,-32(s0)
    520306ae:	4b9c                	lw	a5,16(a5)
    520306b0:	00f76463          	bltu	a4,a5,520306b8 <_putc+0x36>
    520306b4:	4781                	li	a5,0
    520306b6:	a02d                	j	520306e0 <_putc+0x5e>
    520306b8:	fe043783          	ld	a5,-32(s0)
    520306bc:	679c                	ld	a5,8(a5)
    520306be:	00178693          	addi	a3,a5,1
    520306c2:	fe043703          	ld	a4,-32(s0)
    520306c6:	e714                	sd	a3,8(a4)
    520306c8:	fec42703          	lw	a4,-20(s0)
    520306cc:	0ff77713          	andi	a4,a4,255
    520306d0:	00e78023          	sb	a4,0(a5)
    520306d4:	fe043783          	ld	a5,-32(s0)
    520306d8:	679c                	ld	a5,8(a5)
    520306da:	00078023          	sb	zero,0(a5)
    520306de:	4785                	li	a5,1
    520306e0:	853e                	mv	a0,a5
    520306e2:	6462                	ld	s0,24(sp)
    520306e4:	6105                	addi	sp,sp,32
    520306e6:	8082                	ret

00000000520306e8 <_puts>:
    520306e8:	7139                	addi	sp,sp,-64
    520306ea:	fc22                	sd	s0,56(sp)
    520306ec:	0080                	addi	s0,sp,64
    520306ee:	fca43c23          	sd	a0,-40(s0)
    520306f2:	87ae                	mv	a5,a1
    520306f4:	fcc43423          	sd	a2,-56(s0)
    520306f8:	fcf42a23          	sw	a5,-44(s0)
    520306fc:	fc843783          	ld	a5,-56(s0)
    52030700:	4b9c                	lw	a5,16(a5)
    52030702:	02079713          	slli	a4,a5,0x20
    52030706:	9301                	srli	a4,a4,0x20
    52030708:	fc843783          	ld	a5,-56(s0)
    5203070c:	6794                	ld	a3,8(a5)
    5203070e:	fc843783          	ld	a5,-56(s0)
    52030712:	639c                	ld	a5,0(a5)
    52030714:	40f687b3          	sub	a5,a3,a5
    52030718:	8f1d                	sub	a4,a4,a5
    5203071a:	fd446783          	lwu	a5,-44(s0)
    5203071e:	02e7c463          	blt	a5,a4,52030746 <_puts+0x5e>
    52030722:	fc843783          	ld	a5,-56(s0)
    52030726:	4b98                	lw	a4,16(a5)
    52030728:	fc843783          	ld	a5,-56(s0)
    5203072c:	6794                	ld	a3,8(a5)
    5203072e:	fc843783          	ld	a5,-56(s0)
    52030732:	639c                	ld	a5,0(a5)
    52030734:	40f687b3          	sub	a5,a3,a5
    52030738:	2781                	sext.w	a5,a5
    5203073a:	40f707bb          	subw	a5,a4,a5
    5203073e:	2781                	sext.w	a5,a5
    52030740:	37fd                	addiw	a5,a5,-1
    52030742:	fcf42a23          	sw	a5,-44(s0)
    52030746:	fe042623          	sw	zero,-20(s0)
    5203074a:	a03d                	j	52030778 <_puts+0x90>
    5203074c:	fec46783          	lwu	a5,-20(s0)
    52030750:	fd843703          	ld	a4,-40(s0)
    52030754:	973e                	add	a4,a4,a5
    52030756:	fc843783          	ld	a5,-56(s0)
    5203075a:	679c                	ld	a5,8(a5)
    5203075c:	00178613          	addi	a2,a5,1
    52030760:	fc843683          	ld	a3,-56(s0)
    52030764:	e690                	sd	a2,8(a3)
    52030766:	00074703          	lbu	a4,0(a4)
    5203076a:	00e78023          	sb	a4,0(a5)
    5203076e:	fec42783          	lw	a5,-20(s0)
    52030772:	2785                	addiw	a5,a5,1
    52030774:	fef42623          	sw	a5,-20(s0)
    52030778:	fec42703          	lw	a4,-20(s0)
    5203077c:	fd442783          	lw	a5,-44(s0)
    52030780:	2701                	sext.w	a4,a4
    52030782:	2781                	sext.w	a5,a5
    52030784:	fcf764e3          	bltu	a4,a5,5203074c <_puts+0x64>
    52030788:	fc843783          	ld	a5,-56(s0)
    5203078c:	679c                	ld	a5,8(a5)
    5203078e:	00078023          	sb	zero,0(a5)
    52030792:	fd442783          	lw	a5,-44(s0)
    52030796:	853e                	mv	a0,a5
    52030798:	7462                	ld	s0,56(sp)
    5203079a:	6121                	addi	sp,sp,64
    5203079c:	8082                	ret

000000005203079e <mini_vsnprintf>:
    5203079e:	7119                	addi	sp,sp,-128
    520307a0:	fc86                	sd	ra,120(sp)
    520307a2:	f8a2                	sd	s0,112(sp)
    520307a4:	0100                	addi	s0,sp,128
    520307a6:	f8a43c23          	sd	a0,-104(s0)
    520307aa:	87ae                	mv	a5,a1
    520307ac:	f8c43423          	sd	a2,-120(s0)
    520307b0:	f8d43023          	sd	a3,-128(s0)
    520307b4:	f8f42a23          	sw	a5,-108(s0)
    520307b8:	f9843783          	ld	a5,-104(s0)
    520307bc:	fcf43023          	sd	a5,-64(s0)
    520307c0:	f9843783          	ld	a5,-104(s0)
    520307c4:	fcf43423          	sd	a5,-56(s0)
    520307c8:	f9442783          	lw	a5,-108(s0)
    520307cc:	fcf42823          	sw	a5,-48(s0)
    520307d0:	a4f9                	j	52030a9e <mini_vsnprintf+0x300>
    520307d2:	fc843703          	ld	a4,-56(s0)
    520307d6:	fc043783          	ld	a5,-64(s0)
    520307da:	40f707b3          	sub	a5,a4,a5
    520307de:	2781                	sext.w	a5,a5
    520307e0:	2785                	addiw	a5,a5,1
    520307e2:	0007871b          	sext.w	a4,a5
    520307e6:	fd042783          	lw	a5,-48(s0)
    520307ea:	2cf77b63          	bgeu	a4,a5,52030ac0 <mini_vsnprintf+0x322>
    520307ee:	fef44783          	lbu	a5,-17(s0)
    520307f2:	0ff7f713          	andi	a4,a5,255
    520307f6:	02500793          	li	a5,37
    520307fa:	00f70c63          	beq	a4,a5,52030812 <mini_vsnprintf+0x74>
    520307fe:	fef44783          	lbu	a5,-17(s0)
    52030802:	2781                	sext.w	a5,a5
    52030804:	fc040713          	addi	a4,s0,-64
    52030808:	85ba                	mv	a1,a4
    5203080a:	853e                	mv	a0,a5
    5203080c:	e77ff0ef          	jal	ra,52030682 <_putc>
    52030810:	a479                	j	52030a9e <mini_vsnprintf+0x300>
    52030812:	fe040723          	sb	zero,-18(s0)
    52030816:	fe042423          	sw	zero,-24(s0)
    5203081a:	f8843783          	ld	a5,-120(s0)
    5203081e:	00178713          	addi	a4,a5,1
    52030822:	f8e43423          	sd	a4,-120(s0)
    52030826:	0007c783          	lbu	a5,0(a5)
    5203082a:	fef407a3          	sb	a5,-17(s0)
    5203082e:	fef44783          	lbu	a5,-17(s0)
    52030832:	0ff7f713          	andi	a4,a5,255
    52030836:	03000793          	li	a5,48
    5203083a:	06f71b63          	bne	a4,a5,520308b0 <mini_vsnprintf+0x112>
    5203083e:	a891                	j	52030892 <mini_vsnprintf+0xf4>
    52030840:	fef44783          	lbu	a5,-17(s0)
    52030844:	0ff7f793          	andi	a5,a5,255
    52030848:	26078e63          	beqz	a5,52030ac4 <mini_vsnprintf+0x326>
    5203084c:	fef44783          	lbu	a5,-17(s0)
    52030850:	0ff7f713          	andi	a4,a5,255
    52030854:	02f00793          	li	a5,47
    52030858:	04e7fc63          	bgeu	a5,a4,520308b0 <mini_vsnprintf+0x112>
    5203085c:	fef44783          	lbu	a5,-17(s0)
    52030860:	0ff7f713          	andi	a4,a5,255
    52030864:	03900793          	li	a5,57
    52030868:	04e7e463          	bltu	a5,a4,520308b0 <mini_vsnprintf+0x112>
    5203086c:	fee44703          	lbu	a4,-18(s0)
    52030870:	87ba                	mv	a5,a4
    52030872:	0027979b          	slliw	a5,a5,0x2
    52030876:	9fb9                	addw	a5,a5,a4
    52030878:	0017979b          	slliw	a5,a5,0x1
    5203087c:	0ff7f793          	andi	a5,a5,255
    52030880:	fef44703          	lbu	a4,-17(s0)
    52030884:	9fb9                	addw	a5,a5,a4
    52030886:	0ff7f793          	andi	a5,a5,255
    5203088a:	fd07879b          	addiw	a5,a5,-48
    5203088e:	fef40723          	sb	a5,-18(s0)
    52030892:	f8843783          	ld	a5,-120(s0)
    52030896:	00178713          	addi	a4,a5,1
    5203089a:	f8e43423          	sd	a4,-120(s0)
    5203089e:	0007c783          	lbu	a5,0(a5)
    520308a2:	fef407a3          	sb	a5,-17(s0)
    520308a6:	fef44783          	lbu	a5,-17(s0)
    520308aa:	0ff7f793          	andi	a5,a5,255
    520308ae:	fbc9                	bnez	a5,52030840 <mini_vsnprintf+0xa2>
    520308b0:	fef44783          	lbu	a5,-17(s0)
    520308b4:	0ff7f713          	andi	a4,a5,255
    520308b8:	06c00793          	li	a5,108
    520308bc:	00f71f63          	bne	a4,a5,520308da <mini_vsnprintf+0x13c>
    520308c0:	4785                	li	a5,1
    520308c2:	fef42423          	sw	a5,-24(s0)
    520308c6:	f8843783          	ld	a5,-120(s0)
    520308ca:	00178713          	addi	a4,a5,1
    520308ce:	f8e43423          	sd	a4,-120(s0)
    520308d2:	0007c783          	lbu	a5,0(a5)
    520308d6:	fef407a3          	sb	a5,-17(s0)
    520308da:	fef44783          	lbu	a5,-17(s0)
    520308de:	2781                	sext.w	a5,a5
    520308e0:	1e078463          	beqz	a5,52030ac8 <mini_vsnprintf+0x32a>
    520308e4:	873e                	mv	a4,a5
    520308e6:	1a074263          	bltz	a4,52030a8a <mini_vsnprintf+0x2ec>
    520308ea:	86be                	mv	a3,a5
    520308ec:	07800713          	li	a4,120
    520308f0:	18d74d63          	blt	a4,a3,52030a8a <mini_vsnprintf+0x2ec>
    520308f4:	86be                	mv	a3,a5
    520308f6:	05800713          	li	a4,88
    520308fa:	18e6c863          	blt	a3,a4,52030a8a <mini_vsnprintf+0x2ec>
    520308fe:	fa87869b          	addiw	a3,a5,-88
    52030902:	0006871b          	sext.w	a4,a3
    52030906:	02000793          	li	a5,32
    5203090a:	18e7e063          	bltu	a5,a4,52030a8a <mini_vsnprintf+0x2ec>
    5203090e:	02069793          	slli	a5,a3,0x20
    52030912:	9381                	srli	a5,a5,0x20
    52030914:	00279713          	slli	a4,a5,0x2
    52030918:	00000797          	auipc	a5,0x0
    5203091c:	5ec78793          	addi	a5,a5,1516 # 52030f04 <strcat+0x70>
    52030920:	97ba                	add	a5,a5,a4
    52030922:	439c                	lw	a5,0(a5)
    52030924:	0007871b          	sext.w	a4,a5
    52030928:	00000797          	auipc	a5,0x0
    5203092c:	5dc78793          	addi	a5,a5,1500 # 52030f04 <strcat+0x70>
    52030930:	97ba                	add	a5,a5,a4
    52030932:	8782                	jr	a5
    52030934:	4785                	li	a5,1
    52030936:	fef42423          	sw	a5,-24(s0)
    5203093a:	a295                	j	52030a9e <mini_vsnprintf+0x300>
    5203093c:	fe842783          	lw	a5,-24(s0)
    52030940:	2781                	sext.w	a5,a5
    52030942:	ef81                	bnez	a5,5203095a <mini_vsnprintf+0x1bc>
    52030944:	f8043783          	ld	a5,-128(s0)
    52030948:	00878713          	addi	a4,a5,8
    5203094c:	f8e43023          	sd	a4,-128(s0)
    52030950:	439c                	lw	a5,0(a5)
    52030952:	02079513          	slli	a0,a5,0x20
    52030956:	9101                	srli	a0,a0,0x20
    52030958:	a809                	j	5203096a <mini_vsnprintf+0x1cc>
    5203095a:	f8043783          	ld	a5,-128(s0)
    5203095e:	00878713          	addi	a4,a5,8
    52030962:	f8e43023          	sd	a4,-128(s0)
    52030966:	639c                	ld	a5,0(a5)
    52030968:	853e                	mv	a0,a5
    5203096a:	fef44783          	lbu	a5,-17(s0)
    5203096e:	0007871b          	sext.w	a4,a5
    52030972:	07500793          	li	a5,117
    52030976:	40f707b3          	sub	a5,a4,a5
    5203097a:	0017b793          	seqz	a5,a5
    5203097e:	0ff7f793          	andi	a5,a5,255
    52030982:	0007869b          	sext.w	a3,a5
    52030986:	fee44783          	lbu	a5,-18(s0)
    5203098a:	2781                	sext.w	a5,a5
    5203098c:	fa840713          	addi	a4,s0,-88
    52030990:	4601                	li	a2,0
    52030992:	45a9                	li	a1,10
    52030994:	affff0ef          	jal	ra,52030492 <mini_itoa>
    52030998:	87aa                	mv	a5,a0
    5203099a:	fcf42e23          	sw	a5,-36(s0)
    5203099e:	fc040693          	addi	a3,s0,-64
    520309a2:	fdc42703          	lw	a4,-36(s0)
    520309a6:	fa840793          	addi	a5,s0,-88
    520309aa:	8636                	mv	a2,a3
    520309ac:	85ba                	mv	a1,a4
    520309ae:	853e                	mv	a0,a5
    520309b0:	d39ff0ef          	jal	ra,520306e8 <_puts>
    520309b4:	fe042423          	sw	zero,-24(s0)
    520309b8:	a0dd                	j	52030a9e <mini_vsnprintf+0x300>
    520309ba:	fe842783          	lw	a5,-24(s0)
    520309be:	2781                	sext.w	a5,a5
    520309c0:	ef81                	bnez	a5,520309d8 <mini_vsnprintf+0x23a>
    520309c2:	f8043783          	ld	a5,-128(s0)
    520309c6:	00878713          	addi	a4,a5,8
    520309ca:	f8e43023          	sd	a4,-128(s0)
    520309ce:	439c                	lw	a5,0(a5)
    520309d0:	02079513          	slli	a0,a5,0x20
    520309d4:	9101                	srli	a0,a0,0x20
    520309d6:	a809                	j	520309e8 <mini_vsnprintf+0x24a>
    520309d8:	f8043783          	ld	a5,-128(s0)
    520309dc:	00878713          	addi	a4,a5,8
    520309e0:	f8e43023          	sd	a4,-128(s0)
    520309e4:	639c                	ld	a5,0(a5)
    520309e6:	853e                	mv	a0,a5
    520309e8:	fef44783          	lbu	a5,-17(s0)
    520309ec:	0007871b          	sext.w	a4,a5
    520309f0:	05800793          	li	a5,88
    520309f4:	40f707b3          	sub	a5,a4,a5
    520309f8:	0017b793          	seqz	a5,a5
    520309fc:	0ff7f793          	andi	a5,a5,255
    52030a00:	0007861b          	sext.w	a2,a5
    52030a04:	fee44783          	lbu	a5,-18(s0)
    52030a08:	2781                	sext.w	a5,a5
    52030a0a:	fa840713          	addi	a4,s0,-88
    52030a0e:	4685                	li	a3,1
    52030a10:	45c1                	li	a1,16
    52030a12:	a81ff0ef          	jal	ra,52030492 <mini_itoa>
    52030a16:	87aa                	mv	a5,a0
    52030a18:	fcf42e23          	sw	a5,-36(s0)
    52030a1c:	fc040693          	addi	a3,s0,-64
    52030a20:	fdc42703          	lw	a4,-36(s0)
    52030a24:	fa840793          	addi	a5,s0,-88
    52030a28:	8636                	mv	a2,a3
    52030a2a:	85ba                	mv	a1,a4
    52030a2c:	853e                	mv	a0,a5
    52030a2e:	cbbff0ef          	jal	ra,520306e8 <_puts>
    52030a32:	fe042423          	sw	zero,-24(s0)
    52030a36:	a0a5                	j	52030a9e <mini_vsnprintf+0x300>
    52030a38:	f8043783          	ld	a5,-128(s0)
    52030a3c:	00878713          	addi	a4,a5,8
    52030a40:	f8e43023          	sd	a4,-128(s0)
    52030a44:	439c                	lw	a5,0(a5)
    52030a46:	0ff7f793          	andi	a5,a5,255
    52030a4a:	2781                	sext.w	a5,a5
    52030a4c:	fc040713          	addi	a4,s0,-64
    52030a50:	85ba                	mv	a1,a4
    52030a52:	853e                	mv	a0,a5
    52030a54:	c2fff0ef          	jal	ra,52030682 <_putc>
    52030a58:	a099                	j	52030a9e <mini_vsnprintf+0x300>
    52030a5a:	f8043783          	ld	a5,-128(s0)
    52030a5e:	00878713          	addi	a4,a5,8
    52030a62:	f8e43023          	sd	a4,-128(s0)
    52030a66:	639c                	ld	a5,0(a5)
    52030a68:	fef43023          	sd	a5,-32(s0)
    52030a6c:	fe043503          	ld	a0,-32(s0)
    52030a70:	1fa000ef          	jal	ra,52030c6a <strlen>
    52030a74:	87aa                	mv	a5,a0
    52030a76:	2781                	sext.w	a5,a5
    52030a78:	fc040713          	addi	a4,s0,-64
    52030a7c:	863a                	mv	a2,a4
    52030a7e:	85be                	mv	a1,a5
    52030a80:	fe043503          	ld	a0,-32(s0)
    52030a84:	c65ff0ef          	jal	ra,520306e8 <_puts>
    52030a88:	a819                	j	52030a9e <mini_vsnprintf+0x300>
    52030a8a:	fef44783          	lbu	a5,-17(s0)
    52030a8e:	2781                	sext.w	a5,a5
    52030a90:	fc040713          	addi	a4,s0,-64
    52030a94:	85ba                	mv	a1,a4
    52030a96:	853e                	mv	a0,a5
    52030a98:	bebff0ef          	jal	ra,52030682 <_putc>
    52030a9c:	0001                	nop
    52030a9e:	f8843783          	ld	a5,-120(s0)
    52030aa2:	00178713          	addi	a4,a5,1
    52030aa6:	f8e43423          	sd	a4,-120(s0)
    52030aaa:	0007c783          	lbu	a5,0(a5)
    52030aae:	fef407a3          	sb	a5,-17(s0)
    52030ab2:	fef44783          	lbu	a5,-17(s0)
    52030ab6:	0ff7f793          	andi	a5,a5,255
    52030aba:	d0079ce3          	bnez	a5,520307d2 <mini_vsnprintf+0x34>
    52030abe:	a031                	j	52030aca <mini_vsnprintf+0x32c>
    52030ac0:	0001                	nop
    52030ac2:	a021                	j	52030aca <mini_vsnprintf+0x32c>
    52030ac4:	0001                	nop
    52030ac6:	a011                	j	52030aca <mini_vsnprintf+0x32c>
    52030ac8:	0001                	nop
    52030aca:	fc843703          	ld	a4,-56(s0)
    52030ace:	fc043783          	ld	a5,-64(s0)
    52030ad2:	40f707b3          	sub	a5,a4,a5
    52030ad6:	2781                	sext.w	a5,a5
    52030ad8:	853e                	mv	a0,a5
    52030ada:	70e6                	ld	ra,120(sp)
    52030adc:	7446                	ld	s0,112(sp)
    52030ade:	6109                	addi	sp,sp,128
    52030ae0:	8082                	ret

0000000052030ae2 <vprintf>:
    52030ae2:	7169                	addi	sp,sp,-304
    52030ae4:	f606                	sd	ra,296(sp)
    52030ae6:	f222                	sd	s0,288(sp)
    52030ae8:	1a00                	addi	s0,sp,304
    52030aea:	eca43c23          	sd	a0,-296(s0)
    52030aee:	ecb43823          	sd	a1,-304(s0)
    52030af2:	ed043783          	ld	a5,-304(s0)
    52030af6:	fef43023          	sd	a5,-32(s0)
    52030afa:	fe043703          	ld	a4,-32(s0)
    52030afe:	ee040793          	addi	a5,s0,-288
    52030b02:	86ba                	mv	a3,a4
    52030b04:	ed843603          	ld	a2,-296(s0)
    52030b08:	10000593          	li	a1,256
    52030b0c:	853e                	mv	a0,a5
    52030b0e:	c91ff0ef          	jal	ra,5203079e <mini_vsnprintf>
    52030b12:	87aa                	mv	a5,a0
    52030b14:	fef42623          	sw	a5,-20(s0)
    52030b18:	fec42783          	lw	a5,-20(s0)
    52030b1c:	ff040713          	addi	a4,s0,-16
    52030b20:	97ba                	add	a5,a5,a4
    52030b22:	ee078823          	sb	zero,-272(a5)
    52030b26:	ee040793          	addi	a5,s0,-288
    52030b2a:	853e                	mv	a0,a5
    52030b2c:	fccff0ef          	jal	ra,520302f8 <sys_write>
    52030b30:	ff0ff0ef          	jal	ra,52030320 <sys_reflush>
    52030b34:	fec42783          	lw	a5,-20(s0)
    52030b38:	853e                	mv	a0,a5
    52030b3a:	70b2                	ld	ra,296(sp)
    52030b3c:	7412                	ld	s0,288(sp)
    52030b3e:	6155                	addi	sp,sp,304
    52030b40:	8082                	ret

0000000052030b42 <printf>:
    52030b42:	7159                	addi	sp,sp,-112
    52030b44:	f406                	sd	ra,40(sp)
    52030b46:	f022                	sd	s0,32(sp)
    52030b48:	1800                	addi	s0,sp,48
    52030b4a:	fca43c23          	sd	a0,-40(s0)
    52030b4e:	e40c                	sd	a1,8(s0)
    52030b50:	e810                	sd	a2,16(s0)
    52030b52:	ec14                	sd	a3,24(s0)
    52030b54:	f018                	sd	a4,32(s0)
    52030b56:	f41c                	sd	a5,40(s0)
    52030b58:	03043823          	sd	a6,48(s0)
    52030b5c:	03143c23          	sd	a7,56(s0)
    52030b60:	fe042623          	sw	zero,-20(s0)
    52030b64:	04040793          	addi	a5,s0,64
    52030b68:	fcf43823          	sd	a5,-48(s0)
    52030b6c:	fd043783          	ld	a5,-48(s0)
    52030b70:	fc878793          	addi	a5,a5,-56
    52030b74:	fef43023          	sd	a5,-32(s0)
    52030b78:	fe043783          	ld	a5,-32(s0)
    52030b7c:	85be                	mv	a1,a5
    52030b7e:	fd843503          	ld	a0,-40(s0)
    52030b82:	f61ff0ef          	jal	ra,52030ae2 <vprintf>
    52030b86:	87aa                	mv	a5,a0
    52030b88:	fef42623          	sw	a5,-20(s0)
    52030b8c:	fec42783          	lw	a5,-20(s0)
    52030b90:	853e                	mv	a0,a5
    52030b92:	70a2                	ld	ra,40(sp)
    52030b94:	7402                	ld	s0,32(sp)
    52030b96:	6165                	addi	sp,sp,112
    52030b98:	8082                	ret

0000000052030b9a <memcpy>:
    52030b9a:	7179                	addi	sp,sp,-48
    52030b9c:	f422                	sd	s0,40(sp)
    52030b9e:	1800                	addi	s0,sp,48
    52030ba0:	fea43423          	sd	a0,-24(s0)
    52030ba4:	feb43023          	sd	a1,-32(s0)
    52030ba8:	87b2                	mv	a5,a2
    52030baa:	fcf42e23          	sw	a5,-36(s0)
    52030bae:	a035                	j	52030bda <memcpy+0x40>
    52030bb0:	fe043703          	ld	a4,-32(s0)
    52030bb4:	00170793          	addi	a5,a4,1
    52030bb8:	fef43023          	sd	a5,-32(s0)
    52030bbc:	fe843783          	ld	a5,-24(s0)
    52030bc0:	00178693          	addi	a3,a5,1
    52030bc4:	fed43423          	sd	a3,-24(s0)
    52030bc8:	00074703          	lbu	a4,0(a4)
    52030bcc:	00e78023          	sb	a4,0(a5)
    52030bd0:	fdc42783          	lw	a5,-36(s0)
    52030bd4:	37fd                	addiw	a5,a5,-1
    52030bd6:	fcf42e23          	sw	a5,-36(s0)
    52030bda:	fdc42783          	lw	a5,-36(s0)
    52030bde:	2781                	sext.w	a5,a5
    52030be0:	fbe1                	bnez	a5,52030bb0 <memcpy+0x16>
    52030be2:	0001                	nop
    52030be4:	0001                	nop
    52030be6:	7422                	ld	s0,40(sp)
    52030be8:	6145                	addi	sp,sp,48
    52030bea:	8082                	ret

0000000052030bec <memset>:
    52030bec:	7179                	addi	sp,sp,-48
    52030bee:	f422                	sd	s0,40(sp)
    52030bf0:	1800                	addi	s0,sp,48
    52030bf2:	fca43c23          	sd	a0,-40(s0)
    52030bf6:	87ae                	mv	a5,a1
    52030bf8:	8732                	mv	a4,a2
    52030bfa:	fcf40ba3          	sb	a5,-41(s0)
    52030bfe:	87ba                	mv	a5,a4
    52030c00:	fcf42823          	sw	a5,-48(s0)
    52030c04:	fd843783          	ld	a5,-40(s0)
    52030c08:	fef43423          	sd	a5,-24(s0)
    52030c0c:	a005                	j	52030c2c <memset+0x40>
    52030c0e:	fe843783          	ld	a5,-24(s0)
    52030c12:	00178713          	addi	a4,a5,1
    52030c16:	fee43423          	sd	a4,-24(s0)
    52030c1a:	fd744703          	lbu	a4,-41(s0)
    52030c1e:	00e78023          	sb	a4,0(a5)
    52030c22:	fd042783          	lw	a5,-48(s0)
    52030c26:	37fd                	addiw	a5,a5,-1
    52030c28:	fcf42823          	sw	a5,-48(s0)
    52030c2c:	fd042783          	lw	a5,-48(s0)
    52030c30:	2781                	sext.w	a5,a5
    52030c32:	fff1                	bnez	a5,52030c0e <memset+0x22>
    52030c34:	0001                	nop
    52030c36:	0001                	nop
    52030c38:	7422                	ld	s0,40(sp)
    52030c3a:	6145                	addi	sp,sp,48
    52030c3c:	8082                	ret

0000000052030c3e <bzero>:
    52030c3e:	1101                	addi	sp,sp,-32
    52030c40:	ec06                	sd	ra,24(sp)
    52030c42:	e822                	sd	s0,16(sp)
    52030c44:	1000                	addi	s0,sp,32
    52030c46:	fea43423          	sd	a0,-24(s0)
    52030c4a:	87ae                	mv	a5,a1
    52030c4c:	fef42223          	sw	a5,-28(s0)
    52030c50:	fe442783          	lw	a5,-28(s0)
    52030c54:	863e                	mv	a2,a5
    52030c56:	4581                	li	a1,0
    52030c58:	fe843503          	ld	a0,-24(s0)
    52030c5c:	f91ff0ef          	jal	ra,52030bec <memset>
    52030c60:	0001                	nop
    52030c62:	60e2                	ld	ra,24(sp)
    52030c64:	6442                	ld	s0,16(sp)
    52030c66:	6105                	addi	sp,sp,32
    52030c68:	8082                	ret

0000000052030c6a <strlen>:
    52030c6a:	7179                	addi	sp,sp,-48
    52030c6c:	f422                	sd	s0,40(sp)
    52030c6e:	1800                	addi	s0,sp,48
    52030c70:	fca43c23          	sd	a0,-40(s0)
    52030c74:	fe042623          	sw	zero,-20(s0)
    52030c78:	a031                	j	52030c84 <strlen+0x1a>
    52030c7a:	fec42783          	lw	a5,-20(s0)
    52030c7e:	2785                	addiw	a5,a5,1
    52030c80:	fef42623          	sw	a5,-20(s0)
    52030c84:	fec42783          	lw	a5,-20(s0)
    52030c88:	fd843703          	ld	a4,-40(s0)
    52030c8c:	97ba                	add	a5,a5,a4
    52030c8e:	0007c783          	lbu	a5,0(a5)
    52030c92:	f7e5                	bnez	a5,52030c7a <strlen+0x10>
    52030c94:	fec42783          	lw	a5,-20(s0)
    52030c98:	853e                	mv	a0,a5
    52030c9a:	7422                	ld	s0,40(sp)
    52030c9c:	6145                	addi	sp,sp,48
    52030c9e:	8082                	ret

0000000052030ca0 <strcmp>:
    52030ca0:	1101                	addi	sp,sp,-32
    52030ca2:	ec22                	sd	s0,24(sp)
    52030ca4:	1000                	addi	s0,sp,32
    52030ca6:	fea43423          	sd	a0,-24(s0)
    52030caa:	feb43023          	sd	a1,-32(s0)
    52030cae:	a0a1                	j	52030cf6 <strcmp+0x56>
    52030cb0:	fe843783          	ld	a5,-24(s0)
    52030cb4:	0007c703          	lbu	a4,0(a5)
    52030cb8:	fe043783          	ld	a5,-32(s0)
    52030cbc:	0007c783          	lbu	a5,0(a5)
    52030cc0:	02f70163          	beq	a4,a5,52030ce2 <strcmp+0x42>
    52030cc4:	fe843783          	ld	a5,-24(s0)
    52030cc8:	0007c783          	lbu	a5,0(a5)
    52030ccc:	0007871b          	sext.w	a4,a5
    52030cd0:	fe043783          	ld	a5,-32(s0)
    52030cd4:	0007c783          	lbu	a5,0(a5)
    52030cd8:	2781                	sext.w	a5,a5
    52030cda:	40f707bb          	subw	a5,a4,a5
    52030cde:	2781                	sext.w	a5,a5
    52030ce0:	a099                	j	52030d26 <strcmp+0x86>
    52030ce2:	fe843783          	ld	a5,-24(s0)
    52030ce6:	0785                	addi	a5,a5,1
    52030ce8:	fef43423          	sd	a5,-24(s0)
    52030cec:	fe043783          	ld	a5,-32(s0)
    52030cf0:	0785                	addi	a5,a5,1
    52030cf2:	fef43023          	sd	a5,-32(s0)
    52030cf6:	fe843783          	ld	a5,-24(s0)
    52030cfa:	0007c783          	lbu	a5,0(a5)
    52030cfe:	c791                	beqz	a5,52030d0a <strcmp+0x6a>
    52030d00:	fe043783          	ld	a5,-32(s0)
    52030d04:	0007c783          	lbu	a5,0(a5)
    52030d08:	f7c5                	bnez	a5,52030cb0 <strcmp+0x10>
    52030d0a:	fe843783          	ld	a5,-24(s0)
    52030d0e:	0007c783          	lbu	a5,0(a5)
    52030d12:	0007871b          	sext.w	a4,a5
    52030d16:	fe043783          	ld	a5,-32(s0)
    52030d1a:	0007c783          	lbu	a5,0(a5)
    52030d1e:	2781                	sext.w	a5,a5
    52030d20:	40f707bb          	subw	a5,a4,a5
    52030d24:	2781                	sext.w	a5,a5
    52030d26:	853e                	mv	a0,a5
    52030d28:	6462                	ld	s0,24(sp)
    52030d2a:	6105                	addi	sp,sp,32
