
build/lock2:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	00001317          	auipc	t1,0x1
    52000678:	00078023          	sb	zero,0(a5)
    5200067c:	fd442783          	lw	a5,-44(s0)
    52000680:	853e                	mv	a0,a5
    52000682:	7462                	ld	s0,56(sp)
    52000684:	6121                	addi	sp,sp,64
    52000686:	8082                	ret

0000000052000688 <mini_vsnprintf>:
    52000688:	7119                	addi	sp,sp,-128
    5200068a:	fc86                	sd	ra,120(sp)
    5200068c:	f8a2                	sd	s0,112(sp)
    5200068e:	0100                	addi	s0,sp,128
    52000690:	f8a43c23          	sd	a0,-104(s0)
    52000694:	87ae                	mv	a5,a1
    52000696:	f8c43423          	sd	a2,-120(s0)
    5200069a:	f8d43023          	sd	a3,-128(s0)
    5200069e:	f8f42a23          	sw	a5,-108(s0)
    520006a2:	f9843783          	ld	a5,-104(s0)
    520006a6:	fcf43023          	sd	a5,-64(s0)
    520006aa:	f9843783          	ld	a5,-104(s0)
    520006ae:	fcf43423          	sd	a5,-56(s0)
    520006b2:	f9442783          	lw	a5,-108(s0)
    520006b6:	fcf42823          	sw	a5,-48(s0)
    520006ba:	a4f9                	j	52000988 <mini_vsnprintf+0x300>
    520006bc:	fc843703          	ld	a4,-56(s0)
    520006c0:	fc043783          	ld	a5,-64(s0)
    520006c4:	40f707b3          	sub	a5,a4,a5
    520006c8:	2781                	sext.w	a5,a5
    520006ca:	2785                	addiw	a5,a5,1
    520006cc:	0007871b          	sext.w	a4,a5
    520006d0:	fd042783          	lw	a5,-48(s0)
    520006d4:	2cf77b63          	bgeu	a4,a5,520009aa <mini_vsnprintf+0x322>
    520006d8:	fef44783          	lbu	a5,-17(s0)
    520006dc:	0ff7f713          	andi	a4,a5,255
    520006e0:	02500793          	li	a5,37
    520006e4:	00f70c63          	beq	a4,a5,520006fc <mini_vsnprintf+0x74>
    520006e8:	fef44783          	lbu	a5,-17(s0)
    520006ec:	2781                	sext.w	a5,a5
    520006ee:	fc040713          	addi	a4,s0,-64
    520006f2:	85ba                	mv	a1,a4
    520006f4:	853e                	mv	a0,a5
    520006f6:	e77ff0ef          	jal	ra,5200056c <_putc>
    520006fa:	a479                	j	52000988 <mini_vsnprintf+0x300>
    520006fc:	fe040723          	sb	zero,-18(s0)
    52000700:	fe042423          	sw	zero,-24(s0)
    52000704:	f8843783          	ld	a5,-120(s0)
    52000708:	00178713          	addi	a4,a5,1
    5200070c:	f8e43423          	sd	a4,-120(s0)
    52000710:	0007c783          	lbu	a5,0(a5)
    52000714:	fef407a3          	sb	a5,-17(s0)
    52000718:	fef44783          	lbu	a5,-17(s0)
    5200071c:	0ff7f713          	andi	a4,a5,255
    52000720:	03000793          	li	a5,48
    52000724:	06f71b63          	bne	a4,a5,5200079a <mini_vsnprintf+0x112>
    52000728:	a891                	j	5200077c <mini_vsnprintf+0xf4>
    5200072a:	fef44783          	lbu	a5,-17(s0)
    5200072e:	0ff7f793          	andi	a5,a5,255
    52000732:	26078e63          	beqz	a5,520009ae <mini_vsnprintf+0x326>
    52000736:	fef44783          	lbu	a5,-17(s0)
    5200073a:	0ff7f713          	andi	a4,a5,255
    5200073e:	02f00793          	li	a5,47
    52000742:	04e7fc63          	bgeu	a5,a4,5200079a <mini_vsnprintf+0x112>
    52000746:	fef44783          	lbu	a5,-17(s0)
    5200074a:	0ff7f713          	andi	a4,a5,255
    5200074e:	03900793          	li	a5,57
    52000752:	04e7e463          	bltu	a5,a4,5200079a <mini_vsnprintf+0x112>
    52000756:	fee44703          	lbu	a4,-18(s0)
    5200075a:	87ba                	mv	a5,a4
    5200075c:	0027979b          	slliw	a5,a5,0x2
    52000760:	9fb9                	addw	a5,a5,a4
    52000762:	0017979b          	slliw	a5,a5,0x1
    52000766:	0ff7f793          	andi	a5,a5,255
    5200076a:	fef44703          	lbu	a4,-17(s0)
    5200076e:	9fb9                	addw	a5,a5,a4
    52000770:	0ff7f793          	andi	a5,a5,255
    52000774:	fd07879b          	addiw	a5,a5,-48
    52000778:	fef40723          	sb	a5,-18(s0)
    5200077c:	f8843783          	ld	a5,-120(s0)
    52000780:	00178713          	addi	a4,a5,1
    52000784:	f8e43423          	sd	a4,-120(s0)
    52000788:	0007c783          	lbu	a5,0(a5)
    5200078c:	fef407a3          	sb	a5,-17(s0)
    52000790:	fef44783          	lbu	a5,-17(s0)
    52000794:	0ff7f793          	andi	a5,a5,255
    52000798:	fbc9                	bnez	a5,5200072a <mini_vsnprintf+0xa2>
    5200079a:	fef44783          	lbu	a5,-17(s0)
    5200079e:	0ff7f713          	andi	a4,a5,255
    520007a2:	06c00793          	li	a5,108
    520007a6:	00f71f63          	bne	a4,a5,520007c4 <mini_vsnprintf+0x13c>
    520007aa:	4785                	li	a5,1
    520007ac:	fef42423          	sw	a5,-24(s0)
    520007b0:	f8843783          	ld	a5,-120(s0)
    520007b4:	00178713          	addi	a4,a5,1
    520007b8:	f8e43423          	sd	a4,-120(s0)
    520007bc:	0007c783          	lbu	a5,0(a5)
    520007c0:	fef407a3          	sb	a5,-17(s0)
    520007c4:	fef44783          	lbu	a5,-17(s0)
    520007c8:	2781                	sext.w	a5,a5
    520007ca:	1e078463          	beqz	a5,520009b2 <mini_vsnprintf+0x32a>
    520007ce:	873e                	mv	a4,a5
    520007d0:	1a074263          	bltz	a4,52000974 <mini_vsnprintf+0x2ec>
    520007d4:	86be                	mv	a3,a5
    520007d6:	07800713          	li	a4,120
    520007da:	18d74d63          	blt	a4,a3,52000974 <mini_vsnprintf+0x2ec>
    520007de:	86be                	mv	a3,a5
    520007e0:	05800713          	li	a4,88
    520007e4:	18e6c863          	blt	a3,a4,52000974 <mini_vsnprintf+0x2ec>
    520007e8:	fa87869b          	addiw	a3,a5,-88
    520007ec:	0006871b          	sext.w	a4,a3
    520007f0:	02000793          	li	a5,32
    520007f4:	18e7e063          	bltu	a5,a4,52000974 <mini_vsnprintf+0x2ec>
    520007f8:	02069793          	slli	a5,a3,0x20
    520007fc:	9381                	srli	a5,a5,0x20
    520007fe:	00279713          	slli	a4,a5,0x2
    52000802:	00000797          	auipc	a5,0x0
    52000806:	6b678793          	addi	a5,a5,1718 # 52000eb8 <strcat+0x13a>
    5200080a:	97ba                	add	a5,a5,a4
    5200080c:	439c                	lw	a5,0(a5)
    5200080e:	0007871b          	sext.w	a4,a5
    52000812:	00000797          	auipc	a5,0x0
    52000816:	6a678793          	addi	a5,a5,1702 # 52000eb8 <strcat+0x13a>
    5200081a:	97ba                	add	a5,a5,a4
    5200081c:	8782                	jr	a5
    5200081e:	4785                	li	a5,1
    52000820:	fef42423          	sw	a5,-24(s0)
    52000824:	a295                	j	52000988 <mini_vsnprintf+0x300>
    52000826:	fe842783          	lw	a5,-24(s0)
    5200082a:	2781                	sext.w	a5,a5
    5200082c:	ef81                	bnez	a5,52000844 <mini_vsnprintf+0x1bc>
    5200082e:	f8043783          	ld	a5,-128(s0)
    52000832:	00878713          	addi	a4,a5,8
    52000836:	f8e43023          	sd	a4,-128(s0)
    5200083a:	439c                	lw	a5,0(a5)
    5200083c:	02079513          	slli	a0,a5,0x20
    52000840:	9101                	srli	a0,a0,0x20
    52000842:	a809                	j	52000854 <mini_vsnprintf+0x1cc>
    52000844:	f8043783          	ld	a5,-128(s0)
    52000848:	00878713          	addi	a4,a5,8
    5200084c:	f8e43023          	sd	a4,-128(s0)
    52000850:	639c                	ld	a5,0(a5)
    52000852:	853e                	mv	a0,a5
    52000854:	fef44783          	lbu	a5,-17(s0)
    52000858:	0007871b          	sext.w	a4,a5
    5200085c:	07500793          	li	a5,117
    52000860:	40f707b3          	sub	a5,a4,a5
    52000864:	0017b793          	seqz	a5,a5
    52000868:	0ff7f793          	andi	a5,a5,255
    5200086c:	0007869b          	sext.w	a3,a5
    52000870:	fee44783          	lbu	a5,-18(s0)
    52000874:	2781                	sext.w	a5,a5
    52000876:	fa840713          	addi	a4,s0,-88
    5200087a:	4601                	li	a2,0
    5200087c:	45a9                	li	a1,10
    5200087e:	affff0ef          	jal	ra,5200037c <mini_itoa>
    52000882:	87aa                	mv	a5,a0
    52000884:	fcf42e23          	sw	a5,-36(s0)
    52000888:	fc040693          	addi	a3,s0,-64
    5200088c:	fdc42703          	lw	a4,-36(s0)
    52000890:	fa840793          	addi	a5,s0,-88
    52000894:	8636                	mv	a2,a3
    52000896:	85ba                	mv	a1,a4
    52000898:	853e                	mv	a0,a5
    5200089a:	d39ff0ef          	jal	ra,520005d2 <_puts>
    5200089e:	fe042423          	sw	zero,-24(s0)
    520008a2:	a0dd                	j	52000988 <mini_vsnprintf+0x300>
    520008a4:	fe842783          	lw	a5,-24(s0)
    520008a8:	2781                	sext.w	a5,a5
    520008aa:	ef81                	bnez	a5,520008c2 <mini_vsnprintf+0x23a>
    520008ac:	f8043783          	ld	a5,-128(s0)
    520008b0:	00878713          	addi	a4,a5,8
    520008b4:	f8e43023          	sd	a4,-128(s0)
    520008b8:	439c                	lw	a5,0(a5)
    520008ba:	02079513          	slli	a0,a5,0x20
    520008be:	9101                	srli	a0,a0,0x20
    520008c0:	a809                	j	520008d2 <mini_vsnprintf+0x24a>
    520008c2:	f8043783          	ld	a5,-128(s0)
    520008c6:	00878713          	addi	a4,a5,8
    520008ca:	f8e43023          	sd	a4,-128(s0)
    520008ce:	639c                	ld	a5,0(a5)
    520008d0:	853e                	mv	a0,a5
    520008d2:	fef44783          	lbu	a5,-17(s0)
    520008d6:	0007871b          	sext.w	a4,a5
    520008da:	05800793          	li	a5,88
    520008de:	40f707b3          	sub	a5,a4,a5
    520008e2:	0017b793          	seqz	a5,a5
    520008e6:	0ff7f793          	andi	a5,a5,255
    520008ea:	0007861b          	sext.w	a2,a5
    520008ee:	fee44783          	lbu	a5,-18(s0)
    520008f2:	2781                	sext.w	a5,a5
    520008f4:	fa840713          	addi	a4,s0,-88
    520008f8:	4685                	li	a3,1
    520008fa:	45c1                	li	a1,16
    520008fc:	a81ff0ef          	jal	ra,5200037c <mini_itoa>
    52000900:	87aa                	mv	a5,a0
    52000902:	fcf42e23          	sw	a5,-36(s0)
    52000906:	fc040693          	addi	a3,s0,-64
    5200090a:	fdc42703          	lw	a4,-36(s0)
    5200090e:	fa840793          	addi	a5,s0,-88
    52000912:	8636                	mv	a2,a3
    52000914:	85ba                	mv	a1,a4
    52000916:	853e                	mv	a0,a5
    52000918:	cbbff0ef          	jal	ra,520005d2 <_puts>
    5200091c:	fe042423          	sw	zero,-24(s0)
    52000920:	a0a5                	j	52000988 <mini_vsnprintf+0x300>
    52000922:	f8043783          	ld	a5,-128(s0)
    52000926:	00878713          	addi	a4,a5,8
    5200092a:	f8e43023          	sd	a4,-128(s0)
    5200092e:	439c                	lw	a5,0(a5)
    52000930:	0ff7f793          	andi	a5,a5,255
    52000934:	2781                	sext.w	a5,a5
    52000936:	fc040713          	addi	a4,s0,-64
    5200093a:	85ba                	mv	a1,a4
    5200093c:	853e                	mv	a0,a5
    5200093e:	c2fff0ef          	jal	ra,5200056c <_putc>
    52000942:	a099                	j	52000988 <mini_vsnprintf+0x300>
    52000944:	f8043783          	ld	a5,-128(s0)
    52000948:	00878713          	addi	a4,a5,8
    5200094c:	f8e43023          	sd	a4,-128(s0)
    52000950:	639c                	ld	a5,0(a5)
    52000952:	fef43023          	sd	a5,-32(s0)
    52000956:	fe043503          	ld	a0,-32(s0)
    5200095a:	1fa000ef          	jal	ra,52000b54 <strlen>
    5200095e:	87aa                	mv	a5,a0
    52000960:	2781                	sext.w	a5,a5
    52000962:	fc040713          	addi	a4,s0,-64
    52000966:	863a                	mv	a2,a4
    52000968:	85be                	mv	a1,a5
    5200096a:	fe043503          	ld	a0,-32(s0)
    5200096e:	c65ff0ef          	jal	ra,520005d2 <_puts>
    52000972:	a819                	j	52000988 <mini_vsnprintf+0x300>
    52000974:	fef44783          	lbu	a5,-17(s0)
    52000978:	2781                	sext.w	a5,a5
    5200097a:	fc040713          	addi	a4,s0,-64
    5200097e:	85ba                	mv	a1,a4
    52000980:	853e                	mv	a0,a5
    52000982:	bebff0ef          	jal	ra,5200056c <_putc>
    52000986:	0001                	nop
    52000988:	f8843783          	ld	a5,-120(s0)
    5200098c:	00178713          	addi	a4,a5,1
    52000990:	f8e43423          	sd	a4,-120(s0)
    52000994:	0007c783          	lbu	a5,0(a5)
    52000998:	fef407a3          	sb	a5,-17(s0)
    5200099c:	fef44783          	lbu	a5,-17(s0)
    520009a0:	0ff7f793          	andi	a5,a5,255
    520009a4:	d0079ce3          	bnez	a5,520006bc <mini_vsnprintf+0x34>
    520009a8:	a031                	j	520009b4 <mini_vsnprintf+0x32c>
    520009aa:	0001                	nop
    520009ac:	a021                	j	520009b4 <mini_vsnprintf+0x32c>
    520009ae:	0001                	nop
    520009b0:	a011                	j	520009b4 <mini_vsnprintf+0x32c>
    520009b2:	0001                	nop
    520009b4:	fc843703          	ld	a4,-56(s0)
    520009b8:	fc043783          	ld	a5,-64(s0)
    520009bc:	40f707b3          	sub	a5,a4,a5
    520009c0:	2781                	sext.w	a5,a5
    520009c2:	853e                	mv	a0,a5
    520009c4:	70e6                	ld	ra,120(sp)
    520009c6:	7446                	ld	s0,112(sp)
    520009c8:	6109                	addi	sp,sp,128
    520009ca:	8082                	ret

00000000520009cc <vprintf>:
    520009cc:	7169                	addi	sp,sp,-304
    520009ce:	f606                	sd	ra,296(sp)
    520009d0:	f222                	sd	s0,288(sp)
    520009d2:	1a00                	addi	s0,sp,304
    520009d4:	eca43c23          	sd	a0,-296(s0)
    520009d8:	ecb43823          	sd	a1,-304(s0)
    520009dc:	ed043783          	ld	a5,-304(s0)
    520009e0:	fef43023          	sd	a5,-32(s0)
    520009e4:	fe043703          	ld	a4,-32(s0)
    520009e8:	ee040793          	addi	a5,s0,-288
    520009ec:	86ba                	mv	a3,a4
    520009ee:	ed843603          	ld	a2,-296(s0)
    520009f2:	10000593          	li	a1,256
    520009f6:	853e                	mv	a0,a5
    520009f8:	c91ff0ef          	jal	ra,52000688 <mini_vsnprintf>
    520009fc:	87aa                	mv	a5,a0
    520009fe:	fef42623          	sw	a5,-20(s0)
    52000a02:	fec42783          	lw	a5,-20(s0)
    52000a06:	ff040713          	addi	a4,s0,-16
    52000a0a:	97ba                	add	a5,a5,a4
    52000a0c:	ee078823          	sb	zero,-272(a5)
    52000a10:	ee040793          	addi	a5,s0,-288
    52000a14:	853e                	mv	a0,a5
    52000a16:	fccff0ef          	jal	ra,520001e2 <sys_write>
    52000a1a:	ff0ff0ef          	jal	ra,5200020a <sys_reflush>
    52000a1e:	fec42783          	lw	a5,-20(s0)
    52000a22:	853e                	mv	a0,a5
    52000a24:	70b2                	ld	ra,296(sp)
    52000a26:	7412                	ld	s0,288(sp)
    52000a28:	6155                	addi	sp,sp,304
    52000a2a:	8082                	ret

0000000052000a2c <printf>:
    52000a2c:	7159                	addi	sp,sp,-112
    52000a2e:	f406                	sd	ra,40(sp)
    52000a30:	f022                	sd	s0,32(sp)
    52000a32:	1800                	addi	s0,sp,48
    52000a34:	fca43c23          	sd	a0,-40(s0)
    52000a38:	e40c                	sd	a1,8(s0)
    52000a3a:	e810                	sd	a2,16(s0)
    52000a3c:	ec14                	sd	a3,24(s0)
    52000a3e:	f018                	sd	a4,32(s0)
    52000a40:	f41c                	sd	a5,40(s0)
    52000a42:	03043823          	sd	a6,48(s0)
    52000a46:	03143c23          	sd	a7,56(s0)
    52000a4a:	fe042623          	sw	zero,-20(s0)
    52000a4e:	04040793          	addi	a5,s0,64
    52000a52:	fcf43823          	sd	a5,-48(s0)
    52000a56:	fd043783          	ld	a5,-48(s0)
    52000a5a:	fc878793          	addi	a5,a5,-56
    52000a5e:	fef43023          	sd	a5,-32(s0)
    52000a62:	fe043783          	ld	a5,-32(s0)
    52000a66:	85be                	mv	a1,a5
    52000a68:	fd843503          	ld	a0,-40(s0)
    52000a6c:	f61ff0ef          	jal	ra,520009cc <vprintf>
    52000a70:	87aa                	mv	a5,a0
    52000a72:	fef42623          	sw	a5,-20(s0)
    52000a76:	fec42783          	lw	a5,-20(s0)
    52000a7a:	853e                	mv	a0,a5
    52000a7c:	70a2                	ld	ra,40(sp)
    52000a7e:	7402                	ld	s0,32(sp)
    52000a80:	6165                	addi	sp,sp,112
    52000a82:	8082                	ret

0000000052000a84 <memcpy>:
    52000a84:	7179                	addi	sp,sp,-48
    52000a86:	f422                	sd	s0,40(sp)
    52000a88:	1800                	addi	s0,sp,48
    52000a8a:	fea43423          	sd	a0,-24(s0)
    52000a8e:	feb43023          	sd	a1,-32(s0)
    52000a92:	87b2                	mv	a5,a2
    52000a94:	fcf42e23          	sw	a5,-36(s0)
    52000a98:	a035                	j	52000ac4 <memcpy+0x40>
    52000a9a:	fe043703          	ld	a4,-32(s0)
    52000a9e:	00170793          	addi	a5,a4,1
    52000aa2:	fef43023          	sd	a5,-32(s0)
    52000aa6:	fe843783          	ld	a5,-24(s0)
    52000aaa:	00178693          	addi	a3,a5,1
    52000aae:	fed43423          	sd	a3,-24(s0)
    52000ab2:	00074703          	lbu	a4,0(a4)
    52000ab6:	00e78023          	sb	a4,0(a5)
    52000aba:	fdc42783          	lw	a5,-36(s0)
    52000abe:	37fd                	addiw	a5,a5,-1
    52000ac0:	fcf42e23          	sw	a5,-36(s0)
    52000ac4:	fdc42783          	lw	a5,-36(s0)
    52000ac8:	2781                	sext.w	a5,a5
    52000aca:	fbe1                	bnez	a5,52000a9a <memcpy+0x16>
    52000acc:	0001                	nop
    52000ace:	0001                	nop
    52000ad0:	7422                	ld	s0,40(sp)
    52000ad2:	6145                	addi	sp,sp,48
    52000ad4:	8082                	ret

0000000052000ad6 <memset>:
    52000ad6:	7179                	addi	sp,sp,-48
    52000ad8:	f422                	sd	s0,40(sp)
    52000ada:	1800                	addi	s0,sp,48
    52000adc:	fca43c23          	sd	a0,-40(s0)
    52000ae0:	87ae                	mv	a5,a1
    52000ae2:	8732                	mv	a4,a2
    52000ae4:	fcf40ba3          	sb	a5,-41(s0)
    52000ae8:	87ba                	mv	a5,a4
    52000aea:	fcf42823          	sw	a5,-48(s0)
    52000aee:	fd843783          	ld	a5,-40(s0)
    52000af2:	fef43423          	sd	a5,-24(s0)
    52000af6:	a005                	j	52000b16 <memset+0x40>
    52000af8:	fe843783          	ld	a5,-24(s0)
    52000afc:	00178713          	addi	a4,a5,1
    52000b00:	fee43423          	sd	a4,-24(s0)
    52000b04:	fd744703          	lbu	a4,-41(s0)
    52000b08:	00e78023          	sb	a4,0(a5)
    52000b0c:	fd042783          	lw	a5,-48(s0)
    52000b10:	37fd                	addiw	a5,a5,-1
    52000b12:	fcf42823          	sw	a5,-48(s0)
    52000b16:	fd042783          	lw	a5,-48(s0)
    52000b1a:	2781                	sext.w	a5,a5
    52000b1c:	fff1                	bnez	a5,52000af8 <memset+0x22>
    52000b1e:	0001                	nop
    52000b20:	0001                	nop
    52000b22:	7422                	ld	s0,40(sp)
    52000b24:	6145                	addi	sp,sp,48
    52000b26:	8082                	ret

0000000052000b28 <bzero>:
    52000b28:	1101                	addi	sp,sp,-32
    52000b2a:	ec06                	sd	ra,24(sp)
    52000b2c:	e822                	sd	s0,16(sp)
    52000b2e:	1000                	addi	s0,sp,32
    52000b30:	fea43423          	sd	a0,-24(s0)
    52000b34:	87ae                	mv	a5,a1
    52000b36:	fef42223          	sw	a5,-28(s0)
    52000b3a:	fe442783          	lw	a5,-28(s0)
    52000b3e:	863e                	mv	a2,a5
    52000b40:	4581                	li	a1,0
    52000b42:	fe843503          	ld	a0,-24(s0)
    52000b46:	f91ff0ef          	jal	ra,52000ad6 <memset>
    52000b4a:	0001                	nop
    52000b4c:	60e2                	ld	ra,24(sp)
    52000b4e:	6442                	ld	s0,16(sp)
    52000b50:	6105                	addi	sp,sp,32
    52000b52:	8082                	ret

0000000052000b54 <strlen>:
    52000b54:	7179                	addi	sp,sp,-48
    52000b56:	f422                	sd	s0,40(sp)
    52000b58:	1800                	addi	s0,sp,48
    52000b5a:	fca43c23          	sd	a0,-40(s0)
    52000b5e:	fe042623          	sw	zero,-20(s0)
    52000b62:	a031                	j	52000b6e <strlen+0x1a>
    52000b64:	fec42783          	lw	a5,-20(s0)
    52000b68:	2785                	addiw	a5,a5,1
    52000b6a:	fef42623          	sw	a5,-20(s0)
    52000b6e:	fec42783          	lw	a5,-20(s0)
    52000b72:	fd843703          	ld	a4,-40(s0)
    52000b76:	97ba                	add	a5,a5,a4
    52000b78:	0007c783          	lbu	a5,0(a5)
    52000b7c:	f7e5                	bnez	a5,52000b64 <strlen+0x10>
    52000b7e:	fec42783          	lw	a5,-20(s0)
    52000b82:	853e                	mv	a0,a5
    52000b84:	7422                	ld	s0,40(sp)
    52000b86:	6145                	addi	sp,sp,48
    52000b88:	8082                	ret

0000000052000b8a <strcmp>:
    52000b8a:	1101                	addi	sp,sp,-32
    52000b8c:	ec22                	sd	s0,24(sp)
    52000b8e:	1000                	addi	s0,sp,32
    52000b90:	fea43423          	sd	a0,-24(s0)
    52000b94:	feb43023          	sd	a1,-32(s0)
    52000b98:	a0a1                	j	52000be0 <strcmp+0x56>
    52000b9a:	fe843783          	ld	a5,-24(s0)
    52000b9e:	0007c703          	lbu	a4,0(a5)
    52000ba2:	fe043783          	ld	a5,-32(s0)
    52000ba6:	0007c783          	lbu	a5,0(a5)
    52000baa:	02f70163          	beq	a4,a5,52000bcc <strcmp+0x42>
    52000bae:	fe843783          	ld	a5,-24(s0)
    52000bb2:	0007c783          	lbu	a5,0(a5)
    52000bb6:	0007871b          	sext.w	a4,a5
    52000bba:	fe043783          	ld	a5,-32(s0)
    52000bbe:	0007c783          	lbu	a5,0(a5)
    52000bc2:	2781                	sext.w	a5,a5
    52000bc4:	40f707bb          	subw	a5,a4,a5
    52000bc8:	2781                	sext.w	a5,a5
    52000bca:	a099                	j	52000c10 <strcmp+0x86>
    52000bcc:	fe843783          	ld	a5,-24(s0)
    52000bd0:	0785                	addi	a5,a5,1
    52000bd2:	fef43423          	sd	a5,-24(s0)
    52000bd6:	fe043783          	ld	a5,-32(s0)
    52000bda:	0785                	addi	a5,a5,1
    52000bdc:	fef43023          	sd	a5,-32(s0)
    52000be0:	fe843783          	ld	a5,-24(s0)
    52000be4:	0007c783          	lbu	a5,0(a5)
    52000be8:	c791                	beqz	a5,52000bf4 <strcmp+0x6a>
    52000bea:	fe043783          	ld	a5,-32(s0)
    52000bee:	0007c783          	lbu	a5,0(a5)
    52000bf2:	f7c5                	bnez	a5,52000b9a <strcmp+0x10>
    52000bf4:	fe843783          	ld	a5,-24(s0)
    52000bf8:	0007c783          	lbu	a5,0(a5)
    52000bfc:	0007871b          	sext.w	a4,a5
    52000c00:	fe043783          	ld	a5,-32(s0)
    52000c04:	0007c783          	lbu	a5,0(a5)
    52000c08:	2781                	sext.w	a5,a5
    52000c0a:	40f707bb          	subw	a5,a4,a5
    52000c0e:	2781                	sext.w	a5,a5
    52000c10:	853e                	mv	a0,a5
    52000c12:	6462                	ld	s0,24(sp)
    52000c14:	6105                	addi	sp,sp,32
    52000c16:	8082                	ret

0000000052000c18 <strncmp>:
    52000c18:	7139                	addi	sp,sp,-64
    52000c1a:	fc22                	sd	s0,56(sp)
    52000c1c:	0080                	addi	s0,sp,64
    52000c1e:	fca43c23          	sd	a0,-40(s0)
    52000c22:	fcb43823          	sd	a1,-48(s0)
    52000c26:	87b2                	mv	a5,a2
    52000c28:	fcf42623          	sw	a5,-52(s0)
    52000c2c:	fe042623          	sw	zero,-20(s0)
    52000c30:	a8a1                	j	52000c88 <strncmp+0x70>
    52000c32:	fec42783          	lw	a5,-20(s0)
    52000c36:	fd843703          	ld	a4,-40(s0)
    52000c3a:	97ba                	add	a5,a5,a4
    52000c3c:	0007c683          	lbu	a3,0(a5)
    52000c40:	fec42783          	lw	a5,-20(s0)
    52000c44:	fd043703          	ld	a4,-48(s0)
    52000c48:	97ba                	add	a5,a5,a4
    52000c4a:	0007c783          	lbu	a5,0(a5)
    52000c4e:	8736                	mv	a4,a3
    52000c50:	02f70763          	beq	a4,a5,52000c7e <strncmp+0x66>
    52000c54:	fec42783          	lw	a5,-20(s0)
    52000c58:	fd843703          	ld	a4,-40(s0)
    52000c5c:	97ba                	add	a5,a5,a4
    52000c5e:	0007c783          	lbu	a5,0(a5)
    52000c62:	0007871b          	sext.w	a4,a5
    52000c66:	fec42783          	lw	a5,-20(s0)
    52000c6a:	fd043683          	ld	a3,-48(s0)
    52000c6e:	97b6                	add	a5,a5,a3
    52000c70:	0007c783          	lbu	a5,0(a5)
    52000c74:	2781                	sext.w	a5,a5
    52000c76:	40f707bb          	subw	a5,a4,a5
    52000c7a:	2781                	sext.w	a5,a5
    52000c7c:	a839                	j	52000c9a <strncmp+0x82>
    52000c7e:	fec42783          	lw	a5,-20(s0)
    52000c82:	2785                	addiw	a5,a5,1
    52000c84:	fef42623          	sw	a5,-20(s0)
    52000c88:	fec42703          	lw	a4,-20(s0)
    52000c8c:	fcc42783          	lw	a5,-52(s0)
    52000c90:	2701                	sext.w	a4,a4
    52000c92:	2781                	sext.w	a5,a5
    52000c94:	f8f74fe3          	blt	a4,a5,52000c32 <strncmp+0x1a>
    52000c98:	4781                	li	a5,0
    52000c9a:	853e                	mv	a0,a5
    52000c9c:	7462                	ld	s0,56(sp)
    52000c9e:	6121                	addi	sp,sp,64
    52000ca0:	8082                	ret

0000000052000ca2 <strcpy>:
    52000ca2:	7179                	addi	sp,sp,-48
    52000ca4:	f422                	sd	s0,40(sp)
    52000ca6:	1800                	addi	s0,sp,48
    52000ca8:	fca43c23          	sd	a0,-40(s0)
    52000cac:	fcb43823          	sd	a1,-48(s0)
    52000cb0:	fd843783          	ld	a5,-40(s0)
    52000cb4:	fef43423          	sd	a5,-24(s0)
    52000cb8:	a00d                	j	52000cda <strcpy+0x38>
    52000cba:	fd043703          	ld	a4,-48(s0)
    52000cbe:	00170793          	addi	a5,a4,1
    52000cc2:	fcf43823          	sd	a5,-48(s0)
    52000cc6:	fd843783          	ld	a5,-40(s0)
    52000cca:	00178693          	addi	a3,a5,1
    52000cce:	fcd43c23          	sd	a3,-40(s0)
    52000cd2:	00074703          	lbu	a4,0(a4)
    52000cd6:	00e78023          	sb	a4,0(a5)
    52000cda:	fd043783          	ld	a5,-48(s0)
    52000cde:	0007c783          	lbu	a5,0(a5)
    52000ce2:	ffe1                	bnez	a5,52000cba <strcpy+0x18>
    52000ce4:	fd843783          	ld	a5,-40(s0)
    52000ce8:	00078023          	sb	zero,0(a5)
    52000cec:	fe843783          	ld	a5,-24(s0)
    52000cf0:	853e                	mv	a0,a5
    52000cf2:	7422                	ld	s0,40(sp)
    52000cf4:	6145                	addi	sp,sp,48
    52000cf6:	8082                	ret

0000000052000cf8 <strncpy>:
    52000cf8:	7139                	addi	sp,sp,-64
    52000cfa:	fc22                	sd	s0,56(sp)
    52000cfc:	0080                	addi	s0,sp,64
    52000cfe:	fca43c23          	sd	a0,-40(s0)
    52000d02:	fcb43823          	sd	a1,-48(s0)
    52000d06:	87b2                	mv	a5,a2
    52000d08:	fcf42623          	sw	a5,-52(s0)
    52000d0c:	fd843783          	ld	a5,-40(s0)
    52000d10:	fef43423          	sd	a5,-24(s0)
    52000d14:	a00d                	j	52000d36 <strncpy+0x3e>
    52000d16:	fd043703          	ld	a4,-48(s0)
    52000d1a:	00170793          	addi	a5,a4,1
    52000d1e:	fcf43823          	sd	a5,-48(s0)
    52000d22:	fd843783          	ld	a5,-40(s0)
    52000d26:	00178693          	addi	a3,a5,1
    52000d2a:	fcd43c23          	sd	a3,-40(s0)
    52000d2e:	00074703          	lbu	a4,0(a4)
    52000d32:	00e78023          	sb	a4,0(a5)
