
build/thread:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	00001317          	auipc	t1,0x1
    5206065c:	fc843783          	ld	a5,-56(s0)
    52060660:	679c                	ld	a5,8(a5)
    52060662:	00178613          	addi	a2,a5,1
    52060666:	fc843683          	ld	a3,-56(s0)
    5206066a:	e690                	sd	a2,8(a3)
    5206066c:	00074703          	lbu	a4,0(a4)
    52060670:	00e78023          	sb	a4,0(a5)
    52060674:	fec42783          	lw	a5,-20(s0)
    52060678:	2785                	addiw	a5,a5,1
    5206067a:	fef42623          	sw	a5,-20(s0)
    5206067e:	fec42703          	lw	a4,-20(s0)
    52060682:	fd442783          	lw	a5,-44(s0)
    52060686:	2701                	sext.w	a4,a4
    52060688:	2781                	sext.w	a5,a5
    5206068a:	fcf764e3          	bltu	a4,a5,52060652 <_puts+0x64>
    5206068e:	fc843783          	ld	a5,-56(s0)
    52060692:	679c                	ld	a5,8(a5)
    52060694:	00078023          	sb	zero,0(a5)
    52060698:	fd442783          	lw	a5,-44(s0)
    5206069c:	853e                	mv	a0,a5
    5206069e:	7462                	ld	s0,56(sp)
    520606a0:	6121                	addi	sp,sp,64
    520606a2:	8082                	ret

00000000520606a4 <mini_vsnprintf>:
    520606a4:	7119                	addi	sp,sp,-128
    520606a6:	fc86                	sd	ra,120(sp)
    520606a8:	f8a2                	sd	s0,112(sp)
    520606aa:	0100                	addi	s0,sp,128
    520606ac:	f8a43c23          	sd	a0,-104(s0)
    520606b0:	87ae                	mv	a5,a1
    520606b2:	f8c43423          	sd	a2,-120(s0)
    520606b6:	f8d43023          	sd	a3,-128(s0)
    520606ba:	f8f42a23          	sw	a5,-108(s0)
    520606be:	f9843783          	ld	a5,-104(s0)
    520606c2:	fcf43023          	sd	a5,-64(s0)
    520606c6:	f9843783          	ld	a5,-104(s0)
    520606ca:	fcf43423          	sd	a5,-56(s0)
    520606ce:	f9442783          	lw	a5,-108(s0)
    520606d2:	fcf42823          	sw	a5,-48(s0)
    520606d6:	a4f9                	j	520609a4 <mini_vsnprintf+0x300>
    520606d8:	fc843703          	ld	a4,-56(s0)
    520606dc:	fc043783          	ld	a5,-64(s0)
    520606e0:	40f707b3          	sub	a5,a4,a5
    520606e4:	2781                	sext.w	a5,a5
    520606e6:	2785                	addiw	a5,a5,1
    520606e8:	0007871b          	sext.w	a4,a5
    520606ec:	fd042783          	lw	a5,-48(s0)
    520606f0:	2cf77b63          	bgeu	a4,a5,520609c6 <mini_vsnprintf+0x322>
    520606f4:	fef44783          	lbu	a5,-17(s0)
    520606f8:	0ff7f713          	andi	a4,a5,255
    520606fc:	02500793          	li	a5,37
    52060700:	00f70c63          	beq	a4,a5,52060718 <mini_vsnprintf+0x74>
    52060704:	fef44783          	lbu	a5,-17(s0)
    52060708:	2781                	sext.w	a5,a5
    5206070a:	fc040713          	addi	a4,s0,-64
    5206070e:	85ba                	mv	a1,a4
    52060710:	853e                	mv	a0,a5
    52060712:	e77ff0ef          	jal	ra,52060588 <_putc>
    52060716:	a479                	j	520609a4 <mini_vsnprintf+0x300>
    52060718:	fe040723          	sb	zero,-18(s0)
    5206071c:	fe042423          	sw	zero,-24(s0)
    52060720:	f8843783          	ld	a5,-120(s0)
    52060724:	00178713          	addi	a4,a5,1
    52060728:	f8e43423          	sd	a4,-120(s0)
    5206072c:	0007c783          	lbu	a5,0(a5)
    52060730:	fef407a3          	sb	a5,-17(s0)
    52060734:	fef44783          	lbu	a5,-17(s0)
    52060738:	0ff7f713          	andi	a4,a5,255
    5206073c:	03000793          	li	a5,48
    52060740:	06f71b63          	bne	a4,a5,520607b6 <mini_vsnprintf+0x112>
    52060744:	a891                	j	52060798 <mini_vsnprintf+0xf4>
    52060746:	fef44783          	lbu	a5,-17(s0)
    5206074a:	0ff7f793          	andi	a5,a5,255
    5206074e:	26078e63          	beqz	a5,520609ca <mini_vsnprintf+0x326>
    52060752:	fef44783          	lbu	a5,-17(s0)
    52060756:	0ff7f713          	andi	a4,a5,255
    5206075a:	02f00793          	li	a5,47
    5206075e:	04e7fc63          	bgeu	a5,a4,520607b6 <mini_vsnprintf+0x112>
    52060762:	fef44783          	lbu	a5,-17(s0)
    52060766:	0ff7f713          	andi	a4,a5,255
    5206076a:	03900793          	li	a5,57
    5206076e:	04e7e463          	bltu	a5,a4,520607b6 <mini_vsnprintf+0x112>
    52060772:	fee44703          	lbu	a4,-18(s0)
    52060776:	87ba                	mv	a5,a4
    52060778:	0027979b          	slliw	a5,a5,0x2
    5206077c:	9fb9                	addw	a5,a5,a4
    5206077e:	0017979b          	slliw	a5,a5,0x1
    52060782:	0ff7f793          	andi	a5,a5,255
    52060786:	fef44703          	lbu	a4,-17(s0)
    5206078a:	9fb9                	addw	a5,a5,a4
    5206078c:	0ff7f793          	andi	a5,a5,255
    52060790:	fd07879b          	addiw	a5,a5,-48
    52060794:	fef40723          	sb	a5,-18(s0)
    52060798:	f8843783          	ld	a5,-120(s0)
    5206079c:	00178713          	addi	a4,a5,1
    520607a0:	f8e43423          	sd	a4,-120(s0)
    520607a4:	0007c783          	lbu	a5,0(a5)
    520607a8:	fef407a3          	sb	a5,-17(s0)
    520607ac:	fef44783          	lbu	a5,-17(s0)
    520607b0:	0ff7f793          	andi	a5,a5,255
    520607b4:	fbc9                	bnez	a5,52060746 <mini_vsnprintf+0xa2>
    520607b6:	fef44783          	lbu	a5,-17(s0)
    520607ba:	0ff7f713          	andi	a4,a5,255
    520607be:	06c00793          	li	a5,108
    520607c2:	00f71f63          	bne	a4,a5,520607e0 <mini_vsnprintf+0x13c>
    520607c6:	4785                	li	a5,1
    520607c8:	fef42423          	sw	a5,-24(s0)
    520607cc:	f8843783          	ld	a5,-120(s0)
    520607d0:	00178713          	addi	a4,a5,1
    520607d4:	f8e43423          	sd	a4,-120(s0)
    520607d8:	0007c783          	lbu	a5,0(a5)
    520607dc:	fef407a3          	sb	a5,-17(s0)
    520607e0:	fef44783          	lbu	a5,-17(s0)
    520607e4:	2781                	sext.w	a5,a5
    520607e6:	1e078463          	beqz	a5,520609ce <mini_vsnprintf+0x32a>
    520607ea:	873e                	mv	a4,a5
    520607ec:	1a074263          	bltz	a4,52060990 <mini_vsnprintf+0x2ec>
    520607f0:	86be                	mv	a3,a5
    520607f2:	07800713          	li	a4,120
    520607f6:	18d74d63          	blt	a4,a3,52060990 <mini_vsnprintf+0x2ec>
    520607fa:	86be                	mv	a3,a5
    520607fc:	05800713          	li	a4,88
    52060800:	18e6c863          	blt	a3,a4,52060990 <mini_vsnprintf+0x2ec>
    52060804:	fa87869b          	addiw	a3,a5,-88
    52060808:	0006871b          	sext.w	a4,a3
    5206080c:	02000793          	li	a5,32
    52060810:	18e7e063          	bltu	a5,a4,52060990 <mini_vsnprintf+0x2ec>
    52060814:	02069793          	slli	a5,a3,0x20
    52060818:	9381                	srli	a5,a5,0x20
    5206081a:	00279713          	slli	a4,a5,0x2
    5206081e:	00000797          	auipc	a5,0x0
    52060822:	65a78793          	addi	a5,a5,1626 # 52060e78 <strcat+0xde>
    52060826:	97ba                	add	a5,a5,a4
    52060828:	439c                	lw	a5,0(a5)
    5206082a:	0007871b          	sext.w	a4,a5
    5206082e:	00000797          	auipc	a5,0x0
    52060832:	64a78793          	addi	a5,a5,1610 # 52060e78 <strcat+0xde>
    52060836:	97ba                	add	a5,a5,a4
    52060838:	8782                	jr	a5
    5206083a:	4785                	li	a5,1
    5206083c:	fef42423          	sw	a5,-24(s0)
    52060840:	a295                	j	520609a4 <mini_vsnprintf+0x300>
    52060842:	fe842783          	lw	a5,-24(s0)
    52060846:	2781                	sext.w	a5,a5
    52060848:	ef81                	bnez	a5,52060860 <mini_vsnprintf+0x1bc>
    5206084a:	f8043783          	ld	a5,-128(s0)
    5206084e:	00878713          	addi	a4,a5,8
    52060852:	f8e43023          	sd	a4,-128(s0)
    52060856:	439c                	lw	a5,0(a5)
    52060858:	02079513          	slli	a0,a5,0x20
    5206085c:	9101                	srli	a0,a0,0x20
    5206085e:	a809                	j	52060870 <mini_vsnprintf+0x1cc>
    52060860:	f8043783          	ld	a5,-128(s0)
    52060864:	00878713          	addi	a4,a5,8
    52060868:	f8e43023          	sd	a4,-128(s0)
    5206086c:	639c                	ld	a5,0(a5)
    5206086e:	853e                	mv	a0,a5
    52060870:	fef44783          	lbu	a5,-17(s0)
    52060874:	0007871b          	sext.w	a4,a5
    52060878:	07500793          	li	a5,117
    5206087c:	40f707b3          	sub	a5,a4,a5
    52060880:	0017b793          	seqz	a5,a5
    52060884:	0ff7f793          	andi	a5,a5,255
    52060888:	0007869b          	sext.w	a3,a5
    5206088c:	fee44783          	lbu	a5,-18(s0)
    52060890:	2781                	sext.w	a5,a5
    52060892:	fa840713          	addi	a4,s0,-88
    52060896:	4601                	li	a2,0
    52060898:	45a9                	li	a1,10
    5206089a:	affff0ef          	jal	ra,52060398 <mini_itoa>
    5206089e:	87aa                	mv	a5,a0
    520608a0:	fcf42e23          	sw	a5,-36(s0)
    520608a4:	fc040693          	addi	a3,s0,-64
    520608a8:	fdc42703          	lw	a4,-36(s0)
    520608ac:	fa840793          	addi	a5,s0,-88
    520608b0:	8636                	mv	a2,a3
    520608b2:	85ba                	mv	a1,a4
    520608b4:	853e                	mv	a0,a5
    520608b6:	d39ff0ef          	jal	ra,520605ee <_puts>
    520608ba:	fe042423          	sw	zero,-24(s0)
    520608be:	a0dd                	j	520609a4 <mini_vsnprintf+0x300>
    520608c0:	fe842783          	lw	a5,-24(s0)
    520608c4:	2781                	sext.w	a5,a5
    520608c6:	ef81                	bnez	a5,520608de <mini_vsnprintf+0x23a>
    520608c8:	f8043783          	ld	a5,-128(s0)
    520608cc:	00878713          	addi	a4,a5,8
    520608d0:	f8e43023          	sd	a4,-128(s0)
    520608d4:	439c                	lw	a5,0(a5)
    520608d6:	02079513          	slli	a0,a5,0x20
    520608da:	9101                	srli	a0,a0,0x20
    520608dc:	a809                	j	520608ee <mini_vsnprintf+0x24a>
    520608de:	f8043783          	ld	a5,-128(s0)
    520608e2:	00878713          	addi	a4,a5,8
    520608e6:	f8e43023          	sd	a4,-128(s0)
    520608ea:	639c                	ld	a5,0(a5)
    520608ec:	853e                	mv	a0,a5
    520608ee:	fef44783          	lbu	a5,-17(s0)
    520608f2:	0007871b          	sext.w	a4,a5
    520608f6:	05800793          	li	a5,88
    520608fa:	40f707b3          	sub	a5,a4,a5
    520608fe:	0017b793          	seqz	a5,a5
    52060902:	0ff7f793          	andi	a5,a5,255
    52060906:	0007861b          	sext.w	a2,a5
    5206090a:	fee44783          	lbu	a5,-18(s0)
    5206090e:	2781                	sext.w	a5,a5
    52060910:	fa840713          	addi	a4,s0,-88
    52060914:	4685                	li	a3,1
    52060916:	45c1                	li	a1,16
    52060918:	a81ff0ef          	jal	ra,52060398 <mini_itoa>
    5206091c:	87aa                	mv	a5,a0
    5206091e:	fcf42e23          	sw	a5,-36(s0)
    52060922:	fc040693          	addi	a3,s0,-64
    52060926:	fdc42703          	lw	a4,-36(s0)
    5206092a:	fa840793          	addi	a5,s0,-88
    5206092e:	8636                	mv	a2,a3
    52060930:	85ba                	mv	a1,a4
    52060932:	853e                	mv	a0,a5
    52060934:	cbbff0ef          	jal	ra,520605ee <_puts>
    52060938:	fe042423          	sw	zero,-24(s0)
    5206093c:	a0a5                	j	520609a4 <mini_vsnprintf+0x300>
    5206093e:	f8043783          	ld	a5,-128(s0)
    52060942:	00878713          	addi	a4,a5,8
    52060946:	f8e43023          	sd	a4,-128(s0)
    5206094a:	439c                	lw	a5,0(a5)
    5206094c:	0ff7f793          	andi	a5,a5,255
    52060950:	2781                	sext.w	a5,a5
    52060952:	fc040713          	addi	a4,s0,-64
    52060956:	85ba                	mv	a1,a4
    52060958:	853e                	mv	a0,a5
    5206095a:	c2fff0ef          	jal	ra,52060588 <_putc>
    5206095e:	a099                	j	520609a4 <mini_vsnprintf+0x300>
    52060960:	f8043783          	ld	a5,-128(s0)
    52060964:	00878713          	addi	a4,a5,8
    52060968:	f8e43023          	sd	a4,-128(s0)
    5206096c:	639c                	ld	a5,0(a5)
    5206096e:	fef43023          	sd	a5,-32(s0)
    52060972:	fe043503          	ld	a0,-32(s0)
    52060976:	1fa000ef          	jal	ra,52060b70 <strlen>
    5206097a:	87aa                	mv	a5,a0
    5206097c:	2781                	sext.w	a5,a5
    5206097e:	fc040713          	addi	a4,s0,-64
    52060982:	863a                	mv	a2,a4
    52060984:	85be                	mv	a1,a5
    52060986:	fe043503          	ld	a0,-32(s0)
    5206098a:	c65ff0ef          	jal	ra,520605ee <_puts>
    5206098e:	a819                	j	520609a4 <mini_vsnprintf+0x300>
    52060990:	fef44783          	lbu	a5,-17(s0)
    52060994:	2781                	sext.w	a5,a5
    52060996:	fc040713          	addi	a4,s0,-64
    5206099a:	85ba                	mv	a1,a4
    5206099c:	853e                	mv	a0,a5
    5206099e:	bebff0ef          	jal	ra,52060588 <_putc>
    520609a2:	0001                	nop
    520609a4:	f8843783          	ld	a5,-120(s0)
    520609a8:	00178713          	addi	a4,a5,1
    520609ac:	f8e43423          	sd	a4,-120(s0)
    520609b0:	0007c783          	lbu	a5,0(a5)
    520609b4:	fef407a3          	sb	a5,-17(s0)
    520609b8:	fef44783          	lbu	a5,-17(s0)
    520609bc:	0ff7f793          	andi	a5,a5,255
    520609c0:	d0079ce3          	bnez	a5,520606d8 <mini_vsnprintf+0x34>
    520609c4:	a031                	j	520609d0 <mini_vsnprintf+0x32c>
    520609c6:	0001                	nop
    520609c8:	a021                	j	520609d0 <mini_vsnprintf+0x32c>
    520609ca:	0001                	nop
    520609cc:	a011                	j	520609d0 <mini_vsnprintf+0x32c>
    520609ce:	0001                	nop
    520609d0:	fc843703          	ld	a4,-56(s0)
    520609d4:	fc043783          	ld	a5,-64(s0)
    520609d8:	40f707b3          	sub	a5,a4,a5
    520609dc:	2781                	sext.w	a5,a5
    520609de:	853e                	mv	a0,a5
    520609e0:	70e6                	ld	ra,120(sp)
    520609e2:	7446                	ld	s0,112(sp)
    520609e4:	6109                	addi	sp,sp,128
    520609e6:	8082                	ret

00000000520609e8 <vprintf>:
    520609e8:	7169                	addi	sp,sp,-304
    520609ea:	f606                	sd	ra,296(sp)
    520609ec:	f222                	sd	s0,288(sp)
    520609ee:	1a00                	addi	s0,sp,304
    520609f0:	eca43c23          	sd	a0,-296(s0)
    520609f4:	ecb43823          	sd	a1,-304(s0)
    520609f8:	ed043783          	ld	a5,-304(s0)
    520609fc:	fef43023          	sd	a5,-32(s0)
    52060a00:	fe043703          	ld	a4,-32(s0)
    52060a04:	ee040793          	addi	a5,s0,-288
    52060a08:	86ba                	mv	a3,a4
    52060a0a:	ed843603          	ld	a2,-296(s0)
    52060a0e:	10000593          	li	a1,256
    52060a12:	853e                	mv	a0,a5
    52060a14:	c91ff0ef          	jal	ra,520606a4 <mini_vsnprintf>
    52060a18:	87aa                	mv	a5,a0
    52060a1a:	fef42623          	sw	a5,-20(s0)
    52060a1e:	fec42783          	lw	a5,-20(s0)
    52060a22:	ff040713          	addi	a4,s0,-16
    52060a26:	97ba                	add	a5,a5,a4
    52060a28:	ee078823          	sb	zero,-272(a5)
    52060a2c:	ee040793          	addi	a5,s0,-288
    52060a30:	853e                	mv	a0,a5
    52060a32:	fccff0ef          	jal	ra,520601fe <sys_write>
    52060a36:	ff0ff0ef          	jal	ra,52060226 <sys_reflush>
    52060a3a:	fec42783          	lw	a5,-20(s0)
    52060a3e:	853e                	mv	a0,a5
    52060a40:	70b2                	ld	ra,296(sp)
    52060a42:	7412                	ld	s0,288(sp)
    52060a44:	6155                	addi	sp,sp,304
    52060a46:	8082                	ret

0000000052060a48 <printf>:
    52060a48:	7159                	addi	sp,sp,-112
    52060a4a:	f406                	sd	ra,40(sp)
    52060a4c:	f022                	sd	s0,32(sp)
    52060a4e:	1800                	addi	s0,sp,48
    52060a50:	fca43c23          	sd	a0,-40(s0)
    52060a54:	e40c                	sd	a1,8(s0)
    52060a56:	e810                	sd	a2,16(s0)
    52060a58:	ec14                	sd	a3,24(s0)
    52060a5a:	f018                	sd	a4,32(s0)
    52060a5c:	f41c                	sd	a5,40(s0)
    52060a5e:	03043823          	sd	a6,48(s0)
    52060a62:	03143c23          	sd	a7,56(s0)
    52060a66:	fe042623          	sw	zero,-20(s0)
    52060a6a:	04040793          	addi	a5,s0,64
    52060a6e:	fcf43823          	sd	a5,-48(s0)
    52060a72:	fd043783          	ld	a5,-48(s0)
    52060a76:	fc878793          	addi	a5,a5,-56
    52060a7a:	fef43023          	sd	a5,-32(s0)
    52060a7e:	fe043783          	ld	a5,-32(s0)
    52060a82:	85be                	mv	a1,a5
    52060a84:	fd843503          	ld	a0,-40(s0)
    52060a88:	f61ff0ef          	jal	ra,520609e8 <vprintf>
    52060a8c:	87aa                	mv	a5,a0
    52060a8e:	fef42623          	sw	a5,-20(s0)
    52060a92:	fec42783          	lw	a5,-20(s0)
    52060a96:	853e                	mv	a0,a5
    52060a98:	70a2                	ld	ra,40(sp)
    52060a9a:	7402                	ld	s0,32(sp)
    52060a9c:	6165                	addi	sp,sp,112
    52060a9e:	8082                	ret

0000000052060aa0 <memcpy>:
    52060aa0:	7179                	addi	sp,sp,-48
    52060aa2:	f422                	sd	s0,40(sp)
    52060aa4:	1800                	addi	s0,sp,48
    52060aa6:	fea43423          	sd	a0,-24(s0)
    52060aaa:	feb43023          	sd	a1,-32(s0)
    52060aae:	87b2                	mv	a5,a2
    52060ab0:	fcf42e23          	sw	a5,-36(s0)
    52060ab4:	a035                	j	52060ae0 <memcpy+0x40>
    52060ab6:	fe043703          	ld	a4,-32(s0)
    52060aba:	00170793          	addi	a5,a4,1
    52060abe:	fef43023          	sd	a5,-32(s0)
    52060ac2:	fe843783          	ld	a5,-24(s0)
    52060ac6:	00178693          	addi	a3,a5,1
    52060aca:	fed43423          	sd	a3,-24(s0)
    52060ace:	00074703          	lbu	a4,0(a4)
    52060ad2:	00e78023          	sb	a4,0(a5)
    52060ad6:	fdc42783          	lw	a5,-36(s0)
    52060ada:	37fd                	addiw	a5,a5,-1
    52060adc:	fcf42e23          	sw	a5,-36(s0)
    52060ae0:	fdc42783          	lw	a5,-36(s0)
    52060ae4:	2781                	sext.w	a5,a5
    52060ae6:	fbe1                	bnez	a5,52060ab6 <memcpy+0x16>
    52060ae8:	0001                	nop
    52060aea:	0001                	nop
    52060aec:	7422                	ld	s0,40(sp)
    52060aee:	6145                	addi	sp,sp,48
    52060af0:	8082                	ret

0000000052060af2 <memset>:
    52060af2:	7179                	addi	sp,sp,-48
    52060af4:	f422                	sd	s0,40(sp)
    52060af6:	1800                	addi	s0,sp,48
    52060af8:	fca43c23          	sd	a0,-40(s0)
    52060afc:	87ae                	mv	a5,a1
    52060afe:	8732                	mv	a4,a2
    52060b00:	fcf40ba3          	sb	a5,-41(s0)
    52060b04:	87ba                	mv	a5,a4
    52060b06:	fcf42823          	sw	a5,-48(s0)
    52060b0a:	fd843783          	ld	a5,-40(s0)
    52060b0e:	fef43423          	sd	a5,-24(s0)
    52060b12:	a005                	j	52060b32 <memset+0x40>
    52060b14:	fe843783          	ld	a5,-24(s0)
    52060b18:	00178713          	addi	a4,a5,1
    52060b1c:	fee43423          	sd	a4,-24(s0)
    52060b20:	fd744703          	lbu	a4,-41(s0)
    52060b24:	00e78023          	sb	a4,0(a5)
    52060b28:	fd042783          	lw	a5,-48(s0)
    52060b2c:	37fd                	addiw	a5,a5,-1
    52060b2e:	fcf42823          	sw	a5,-48(s0)
    52060b32:	fd042783          	lw	a5,-48(s0)
    52060b36:	2781                	sext.w	a5,a5
    52060b38:	fff1                	bnez	a5,52060b14 <memset+0x22>
    52060b3a:	0001                	nop
    52060b3c:	0001                	nop
    52060b3e:	7422                	ld	s0,40(sp)
    52060b40:	6145                	addi	sp,sp,48
    52060b42:	8082                	ret

0000000052060b44 <bzero>:
    52060b44:	1101                	addi	sp,sp,-32
    52060b46:	ec06                	sd	ra,24(sp)
    52060b48:	e822                	sd	s0,16(sp)
    52060b4a:	1000                	addi	s0,sp,32
    52060b4c:	fea43423          	sd	a0,-24(s0)
    52060b50:	87ae                	mv	a5,a1
    52060b52:	fef42223          	sw	a5,-28(s0)
    52060b56:	fe442783          	lw	a5,-28(s0)
    52060b5a:	863e                	mv	a2,a5
    52060b5c:	4581                	li	a1,0
    52060b5e:	fe843503          	ld	a0,-24(s0)
    52060b62:	f91ff0ef          	jal	ra,52060af2 <memset>
    52060b66:	0001                	nop
    52060b68:	60e2                	ld	ra,24(sp)
    52060b6a:	6442                	ld	s0,16(sp)
    52060b6c:	6105                	addi	sp,sp,32
    52060b6e:	8082                	ret

0000000052060b70 <strlen>:
    52060b70:	7179                	addi	sp,sp,-48
    52060b72:	f422                	sd	s0,40(sp)
    52060b74:	1800                	addi	s0,sp,48
    52060b76:	fca43c23          	sd	a0,-40(s0)
    52060b7a:	fe042623          	sw	zero,-20(s0)
    52060b7e:	a031                	j	52060b8a <strlen+0x1a>
    52060b80:	fec42783          	lw	a5,-20(s0)
    52060b84:	2785                	addiw	a5,a5,1
    52060b86:	fef42623          	sw	a5,-20(s0)
    52060b8a:	fec42783          	lw	a5,-20(s0)
    52060b8e:	fd843703          	ld	a4,-40(s0)
    52060b92:	97ba                	add	a5,a5,a4
    52060b94:	0007c783          	lbu	a5,0(a5)
    52060b98:	f7e5                	bnez	a5,52060b80 <strlen+0x10>
    52060b9a:	fec42783          	lw	a5,-20(s0)
    52060b9e:	853e                	mv	a0,a5
    52060ba0:	7422                	ld	s0,40(sp)
    52060ba2:	6145                	addi	sp,sp,48
    52060ba4:	8082                	ret

0000000052060ba6 <strcmp>:
    52060ba6:	1101                	addi	sp,sp,-32
    52060ba8:	ec22                	sd	s0,24(sp)
    52060baa:	1000                	addi	s0,sp,32
    52060bac:	fea43423          	sd	a0,-24(s0)
    52060bb0:	feb43023          	sd	a1,-32(s0)
    52060bb4:	a0a1                	j	52060bfc <strcmp+0x56>
    52060bb6:	fe843783          	ld	a5,-24(s0)
    52060bba:	0007c703          	lbu	a4,0(a5)
    52060bbe:	fe043783          	ld	a5,-32(s0)
    52060bc2:	0007c783          	lbu	a5,0(a5)
    52060bc6:	02f70163          	beq	a4,a5,52060be8 <strcmp+0x42>
    52060bca:	fe843783          	ld	a5,-24(s0)
    52060bce:	0007c783          	lbu	a5,0(a5)
    52060bd2:	0007871b          	sext.w	a4,a5
    52060bd6:	fe043783          	ld	a5,-32(s0)
    52060bda:	0007c783          	lbu	a5,0(a5)
    52060bde:	2781                	sext.w	a5,a5
    52060be0:	40f707bb          	subw	a5,a4,a5
    52060be4:	2781                	sext.w	a5,a5
    52060be6:	a099                	j	52060c2c <strcmp+0x86>
    52060be8:	fe843783          	ld	a5,-24(s0)
    52060bec:	0785                	addi	a5,a5,1
    52060bee:	fef43423          	sd	a5,-24(s0)
    52060bf2:	fe043783          	ld	a5,-32(s0)
    52060bf6:	0785                	addi	a5,a5,1
    52060bf8:	fef43023          	sd	a5,-32(s0)
    52060bfc:	fe843783          	ld	a5,-24(s0)
    52060c00:	0007c783          	lbu	a5,0(a5)
    52060c04:	c791                	beqz	a5,52060c10 <strcmp+0x6a>
    52060c06:	fe043783          	ld	a5,-32(s0)
    52060c0a:	0007c783          	lbu	a5,0(a5)
    52060c0e:	f7c5                	bnez	a5,52060bb6 <strcmp+0x10>
    52060c10:	fe843783          	ld	a5,-24(s0)
    52060c14:	0007c783          	lbu	a5,0(a5)
    52060c18:	0007871b          	sext.w	a4,a5
    52060c1c:	fe043783          	ld	a5,-32(s0)
    52060c20:	0007c783          	lbu	a5,0(a5)
    52060c24:	2781                	sext.w	a5,a5
    52060c26:	40f707bb          	subw	a5,a4,a5
    52060c2a:	2781                	sext.w	a5,a5
    52060c2c:	853e                	mv	a0,a5
    52060c2e:	6462                	ld	s0,24(sp)
    52060c30:	6105                	addi	sp,sp,32
    52060c32:	8082                	ret

0000000052060c34 <strncmp>:
    52060c34:	7139                	addi	sp,sp,-64
    52060c36:	fc22                	sd	s0,56(sp)
    52060c38:	0080                	addi	s0,sp,64
    52060c3a:	fca43c23          	sd	a0,-40(s0)
    52060c3e:	fcb43823          	sd	a1,-48(s0)
    52060c42:	87b2                	mv	a5,a2
    52060c44:	fcf42623          	sw	a5,-52(s0)
    52060c48:	fe042623          	sw	zero,-20(s0)
    52060c4c:	a8a1                	j	52060ca4 <strncmp+0x70>
    52060c4e:	fec42783          	lw	a5,-20(s0)
    52060c52:	fd843703          	ld	a4,-40(s0)
    52060c56:	97ba                	add	a5,a5,a4
    52060c58:	0007c683          	lbu	a3,0(a5)
    52060c5c:	fec42783          	lw	a5,-20(s0)
    52060c60:	fd043703          	ld	a4,-48(s0)
    52060c64:	97ba                	add	a5,a5,a4
    52060c66:	0007c783          	lbu	a5,0(a5)
    52060c6a:	8736                	mv	a4,a3
    52060c6c:	02f70763          	beq	a4,a5,52060c9a <strncmp+0x66>
    52060c70:	fec42783          	lw	a5,-20(s0)
    52060c74:	fd843703          	ld	a4,-40(s0)
    52060c78:	97ba                	add	a5,a5,a4
    52060c7a:	0007c783          	lbu	a5,0(a5)
    52060c7e:	0007871b          	sext.w	a4,a5
    52060c82:	fec42783          	lw	a5,-20(s0)
    52060c86:	fd043683          	ld	a3,-48(s0)
    52060c8a:	97b6                	add	a5,a5,a3
    52060c8c:	0007c783          	lbu	a5,0(a5)
    52060c90:	2781                	sext.w	a5,a5
    52060c92:	40f707bb          	subw	a5,a4,a5
    52060c96:	2781                	sext.w	a5,a5
    52060c98:	a839                	j	52060cb6 <strncmp+0x82>
    52060c9a:	fec42783          	lw	a5,-20(s0)
    52060c9e:	2785                	addiw	a5,a5,1
    52060ca0:	fef42623          	sw	a5,-20(s0)
    52060ca4:	fec42703          	lw	a4,-20(s0)
    52060ca8:	fcc42783          	lw	a5,-52(s0)
    52060cac:	2701                	sext.w	a4,a4
    52060cae:	2781                	sext.w	a5,a5
    52060cb0:	f8f74fe3          	blt	a4,a5,52060c4e <strncmp+0x1a>
    52060cb4:	4781                	li	a5,0
    52060cb6:	853e                	mv	a0,a5
    52060cb8:	7462                	ld	s0,56(sp)
    52060cba:	6121                	addi	sp,sp,64
    52060cbc:	8082                	ret

0000000052060cbe <strcpy>:
    52060cbe:	7179                	addi	sp,sp,-48
    52060cc0:	f422                	sd	s0,40(sp)
    52060cc2:	1800                	addi	s0,sp,48
    52060cc4:	fca43c23          	sd	a0,-40(s0)
    52060cc8:	fcb43823          	sd	a1,-48(s0)
    52060ccc:	fd843783          	ld	a5,-40(s0)
    52060cd0:	fef43423          	sd	a5,-24(s0)
    52060cd4:	a00d                	j	52060cf6 <strcpy+0x38>
    52060cd6:	fd043703          	ld	a4,-48(s0)
    52060cda:	00170793          	addi	a5,a4,1
    52060cde:	fcf43823          	sd	a5,-48(s0)
    52060ce2:	fd843783          	ld	a5,-40(s0)
    52060ce6:	00178693          	addi	a3,a5,1
    52060cea:	fcd43c23          	sd	a3,-40(s0)
    52060cee:	00074703          	lbu	a4,0(a4)
    52060cf2:	00e78023          	sb	a4,0(a5)
    52060cf6:	fd043783          	ld	a5,-48(s0)
    52060cfa:	0007c783          	lbu	a5,0(a5)
    52060cfe:	ffe1                	bnez	a5,52060cd6 <strcpy+0x18>
    52060d00:	fd843783          	ld	a5,-40(s0)
    52060d04:	00078023          	sb	zero,0(a5)
    52060d08:	fe843783          	ld	a5,-24(s0)
    52060d0c:	853e                	mv	a0,a5
    52060d0e:	7422                	ld	s0,40(sp)
    52060d10:	6145                	addi	sp,sp,48
    52060d12:	8082                	ret

0000000052060d14 <strncpy>:
    52060d14:	7139                	addi	sp,sp,-64
