
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	00001317          	auipc	t1,0x1
    52050678:	00078023          	sb	zero,0(a5)
    5205067c:	fd442783          	lw	a5,-44(s0)
    52050680:	853e                	mv	a0,a5
    52050682:	7462                	ld	s0,56(sp)
    52050684:	6121                	addi	sp,sp,64
    52050686:	8082                	ret

0000000052050688 <mini_vsnprintf>:
    52050688:	7119                	addi	sp,sp,-128
    5205068a:	fc86                	sd	ra,120(sp)
    5205068c:	f8a2                	sd	s0,112(sp)
    5205068e:	0100                	addi	s0,sp,128
    52050690:	f8a43c23          	sd	a0,-104(s0)
    52050694:	87ae                	mv	a5,a1
    52050696:	f8c43423          	sd	a2,-120(s0)
    5205069a:	f8d43023          	sd	a3,-128(s0)
    5205069e:	f8f42a23          	sw	a5,-108(s0)
    520506a2:	f9843783          	ld	a5,-104(s0)
    520506a6:	fcf43023          	sd	a5,-64(s0)
    520506aa:	f9843783          	ld	a5,-104(s0)
    520506ae:	fcf43423          	sd	a5,-56(s0)
    520506b2:	f9442783          	lw	a5,-108(s0)
    520506b6:	fcf42823          	sw	a5,-48(s0)
    520506ba:	a4f9                	j	52050988 <mini_vsnprintf+0x300>
    520506bc:	fc843703          	ld	a4,-56(s0)
    520506c0:	fc043783          	ld	a5,-64(s0)
    520506c4:	40f707b3          	sub	a5,a4,a5
    520506c8:	2781                	sext.w	a5,a5
    520506ca:	2785                	addiw	a5,a5,1
    520506cc:	0007871b          	sext.w	a4,a5
    520506d0:	fd042783          	lw	a5,-48(s0)
    520506d4:	2cf77b63          	bgeu	a4,a5,520509aa <mini_vsnprintf+0x322>
    520506d8:	fef44783          	lbu	a5,-17(s0)
    520506dc:	0ff7f713          	andi	a4,a5,255
    520506e0:	02500793          	li	a5,37
    520506e4:	00f70c63          	beq	a4,a5,520506fc <mini_vsnprintf+0x74>
    520506e8:	fef44783          	lbu	a5,-17(s0)
    520506ec:	2781                	sext.w	a5,a5
    520506ee:	fc040713          	addi	a4,s0,-64
    520506f2:	85ba                	mv	a1,a4
    520506f4:	853e                	mv	a0,a5
    520506f6:	e77ff0ef          	jal	ra,5205056c <_putc>
    520506fa:	a479                	j	52050988 <mini_vsnprintf+0x300>
    520506fc:	fe040723          	sb	zero,-18(s0)
    52050700:	fe042423          	sw	zero,-24(s0)
    52050704:	f8843783          	ld	a5,-120(s0)
    52050708:	00178713          	addi	a4,a5,1
    5205070c:	f8e43423          	sd	a4,-120(s0)
    52050710:	0007c783          	lbu	a5,0(a5)
    52050714:	fef407a3          	sb	a5,-17(s0)
    52050718:	fef44783          	lbu	a5,-17(s0)
    5205071c:	0ff7f713          	andi	a4,a5,255
    52050720:	03000793          	li	a5,48
    52050724:	06f71b63          	bne	a4,a5,5205079a <mini_vsnprintf+0x112>
    52050728:	a891                	j	5205077c <mini_vsnprintf+0xf4>
    5205072a:	fef44783          	lbu	a5,-17(s0)
    5205072e:	0ff7f793          	andi	a5,a5,255
    52050732:	26078e63          	beqz	a5,520509ae <mini_vsnprintf+0x326>
    52050736:	fef44783          	lbu	a5,-17(s0)
    5205073a:	0ff7f713          	andi	a4,a5,255
    5205073e:	02f00793          	li	a5,47
    52050742:	04e7fc63          	bgeu	a5,a4,5205079a <mini_vsnprintf+0x112>
    52050746:	fef44783          	lbu	a5,-17(s0)
    5205074a:	0ff7f713          	andi	a4,a5,255
    5205074e:	03900793          	li	a5,57
    52050752:	04e7e463          	bltu	a5,a4,5205079a <mini_vsnprintf+0x112>
    52050756:	fee44703          	lbu	a4,-18(s0)
    5205075a:	87ba                	mv	a5,a4
    5205075c:	0027979b          	slliw	a5,a5,0x2
    52050760:	9fb9                	addw	a5,a5,a4
    52050762:	0017979b          	slliw	a5,a5,0x1
    52050766:	0ff7f793          	andi	a5,a5,255
    5205076a:	fef44703          	lbu	a4,-17(s0)
    5205076e:	9fb9                	addw	a5,a5,a4
    52050770:	0ff7f793          	andi	a5,a5,255
    52050774:	fd07879b          	addiw	a5,a5,-48
    52050778:	fef40723          	sb	a5,-18(s0)
    5205077c:	f8843783          	ld	a5,-120(s0)
    52050780:	00178713          	addi	a4,a5,1
    52050784:	f8e43423          	sd	a4,-120(s0)
    52050788:	0007c783          	lbu	a5,0(a5)
    5205078c:	fef407a3          	sb	a5,-17(s0)
    52050790:	fef44783          	lbu	a5,-17(s0)
    52050794:	0ff7f793          	andi	a5,a5,255
    52050798:	fbc9                	bnez	a5,5205072a <mini_vsnprintf+0xa2>
    5205079a:	fef44783          	lbu	a5,-17(s0)
    5205079e:	0ff7f713          	andi	a4,a5,255
    520507a2:	06c00793          	li	a5,108
    520507a6:	00f71f63          	bne	a4,a5,520507c4 <mini_vsnprintf+0x13c>
    520507aa:	4785                	li	a5,1
    520507ac:	fef42423          	sw	a5,-24(s0)
    520507b0:	f8843783          	ld	a5,-120(s0)
    520507b4:	00178713          	addi	a4,a5,1
    520507b8:	f8e43423          	sd	a4,-120(s0)
    520507bc:	0007c783          	lbu	a5,0(a5)
    520507c0:	fef407a3          	sb	a5,-17(s0)
    520507c4:	fef44783          	lbu	a5,-17(s0)
    520507c8:	2781                	sext.w	a5,a5
    520507ca:	1e078463          	beqz	a5,520509b2 <mini_vsnprintf+0x32a>
    520507ce:	873e                	mv	a4,a5
    520507d0:	1a074263          	bltz	a4,52050974 <mini_vsnprintf+0x2ec>
    520507d4:	86be                	mv	a3,a5
    520507d6:	07800713          	li	a4,120
    520507da:	18d74d63          	blt	a4,a3,52050974 <mini_vsnprintf+0x2ec>
    520507de:	86be                	mv	a3,a5
    520507e0:	05800713          	li	a4,88
    520507e4:	18e6c863          	blt	a3,a4,52050974 <mini_vsnprintf+0x2ec>
    520507e8:	fa87869b          	addiw	a3,a5,-88
    520507ec:	0006871b          	sext.w	a4,a3
    520507f0:	02000793          	li	a5,32
    520507f4:	18e7e063          	bltu	a5,a4,52050974 <mini_vsnprintf+0x2ec>
    520507f8:	02069793          	slli	a5,a3,0x20
    520507fc:	9381                	srli	a5,a5,0x20
    520507fe:	00279713          	slli	a4,a5,0x2
    52050802:	00000797          	auipc	a5,0x0
    52050806:	6b678793          	addi	a5,a5,1718 # 52050eb8 <strcat+0x13a>
    5205080a:	97ba                	add	a5,a5,a4
    5205080c:	439c                	lw	a5,0(a5)
    5205080e:	0007871b          	sext.w	a4,a5
    52050812:	00000797          	auipc	a5,0x0
    52050816:	6a678793          	addi	a5,a5,1702 # 52050eb8 <strcat+0x13a>
    5205081a:	97ba                	add	a5,a5,a4
    5205081c:	8782                	jr	a5
    5205081e:	4785                	li	a5,1
    52050820:	fef42423          	sw	a5,-24(s0)
    52050824:	a295                	j	52050988 <mini_vsnprintf+0x300>
    52050826:	fe842783          	lw	a5,-24(s0)
    5205082a:	2781                	sext.w	a5,a5
    5205082c:	ef81                	bnez	a5,52050844 <mini_vsnprintf+0x1bc>
    5205082e:	f8043783          	ld	a5,-128(s0)
    52050832:	00878713          	addi	a4,a5,8
    52050836:	f8e43023          	sd	a4,-128(s0)
    5205083a:	439c                	lw	a5,0(a5)
    5205083c:	02079513          	slli	a0,a5,0x20
    52050840:	9101                	srli	a0,a0,0x20
    52050842:	a809                	j	52050854 <mini_vsnprintf+0x1cc>
    52050844:	f8043783          	ld	a5,-128(s0)
    52050848:	00878713          	addi	a4,a5,8
    5205084c:	f8e43023          	sd	a4,-128(s0)
    52050850:	639c                	ld	a5,0(a5)
    52050852:	853e                	mv	a0,a5
    52050854:	fef44783          	lbu	a5,-17(s0)
    52050858:	0007871b          	sext.w	a4,a5
    5205085c:	07500793          	li	a5,117
    52050860:	40f707b3          	sub	a5,a4,a5
    52050864:	0017b793          	seqz	a5,a5
    52050868:	0ff7f793          	andi	a5,a5,255
    5205086c:	0007869b          	sext.w	a3,a5
    52050870:	fee44783          	lbu	a5,-18(s0)
    52050874:	2781                	sext.w	a5,a5
    52050876:	fa840713          	addi	a4,s0,-88
    5205087a:	4601                	li	a2,0
    5205087c:	45a9                	li	a1,10
    5205087e:	affff0ef          	jal	ra,5205037c <mini_itoa>
    52050882:	87aa                	mv	a5,a0
    52050884:	fcf42e23          	sw	a5,-36(s0)
    52050888:	fc040693          	addi	a3,s0,-64
    5205088c:	fdc42703          	lw	a4,-36(s0)
    52050890:	fa840793          	addi	a5,s0,-88
    52050894:	8636                	mv	a2,a3
    52050896:	85ba                	mv	a1,a4
    52050898:	853e                	mv	a0,a5
    5205089a:	d39ff0ef          	jal	ra,520505d2 <_puts>
    5205089e:	fe042423          	sw	zero,-24(s0)
    520508a2:	a0dd                	j	52050988 <mini_vsnprintf+0x300>
    520508a4:	fe842783          	lw	a5,-24(s0)
    520508a8:	2781                	sext.w	a5,a5
    520508aa:	ef81                	bnez	a5,520508c2 <mini_vsnprintf+0x23a>
    520508ac:	f8043783          	ld	a5,-128(s0)
    520508b0:	00878713          	addi	a4,a5,8
    520508b4:	f8e43023          	sd	a4,-128(s0)
    520508b8:	439c                	lw	a5,0(a5)
    520508ba:	02079513          	slli	a0,a5,0x20
    520508be:	9101                	srli	a0,a0,0x20
    520508c0:	a809                	j	520508d2 <mini_vsnprintf+0x24a>
    520508c2:	f8043783          	ld	a5,-128(s0)
    520508c6:	00878713          	addi	a4,a5,8
    520508ca:	f8e43023          	sd	a4,-128(s0)
    520508ce:	639c                	ld	a5,0(a5)
    520508d0:	853e                	mv	a0,a5
    520508d2:	fef44783          	lbu	a5,-17(s0)
    520508d6:	0007871b          	sext.w	a4,a5
    520508da:	05800793          	li	a5,88
    520508de:	40f707b3          	sub	a5,a4,a5
    520508e2:	0017b793          	seqz	a5,a5
    520508e6:	0ff7f793          	andi	a5,a5,255
    520508ea:	0007861b          	sext.w	a2,a5
    520508ee:	fee44783          	lbu	a5,-18(s0)
    520508f2:	2781                	sext.w	a5,a5
    520508f4:	fa840713          	addi	a4,s0,-88
    520508f8:	4685                	li	a3,1
    520508fa:	45c1                	li	a1,16
    520508fc:	a81ff0ef          	jal	ra,5205037c <mini_itoa>
    52050900:	87aa                	mv	a5,a0
    52050902:	fcf42e23          	sw	a5,-36(s0)
    52050906:	fc040693          	addi	a3,s0,-64
    5205090a:	fdc42703          	lw	a4,-36(s0)
    5205090e:	fa840793          	addi	a5,s0,-88
    52050912:	8636                	mv	a2,a3
    52050914:	85ba                	mv	a1,a4
    52050916:	853e                	mv	a0,a5
    52050918:	cbbff0ef          	jal	ra,520505d2 <_puts>
    5205091c:	fe042423          	sw	zero,-24(s0)
    52050920:	a0a5                	j	52050988 <mini_vsnprintf+0x300>
    52050922:	f8043783          	ld	a5,-128(s0)
    52050926:	00878713          	addi	a4,a5,8
    5205092a:	f8e43023          	sd	a4,-128(s0)
    5205092e:	439c                	lw	a5,0(a5)
    52050930:	0ff7f793          	andi	a5,a5,255
    52050934:	2781                	sext.w	a5,a5
    52050936:	fc040713          	addi	a4,s0,-64
    5205093a:	85ba                	mv	a1,a4
    5205093c:	853e                	mv	a0,a5
    5205093e:	c2fff0ef          	jal	ra,5205056c <_putc>
    52050942:	a099                	j	52050988 <mini_vsnprintf+0x300>
    52050944:	f8043783          	ld	a5,-128(s0)
    52050948:	00878713          	addi	a4,a5,8
    5205094c:	f8e43023          	sd	a4,-128(s0)
    52050950:	639c                	ld	a5,0(a5)
    52050952:	fef43023          	sd	a5,-32(s0)
    52050956:	fe043503          	ld	a0,-32(s0)
    5205095a:	1fa000ef          	jal	ra,52050b54 <strlen>
    5205095e:	87aa                	mv	a5,a0
    52050960:	2781                	sext.w	a5,a5
    52050962:	fc040713          	addi	a4,s0,-64
    52050966:	863a                	mv	a2,a4
    52050968:	85be                	mv	a1,a5
    5205096a:	fe043503          	ld	a0,-32(s0)
    5205096e:	c65ff0ef          	jal	ra,520505d2 <_puts>
    52050972:	a819                	j	52050988 <mini_vsnprintf+0x300>
    52050974:	fef44783          	lbu	a5,-17(s0)
    52050978:	2781                	sext.w	a5,a5
    5205097a:	fc040713          	addi	a4,s0,-64
    5205097e:	85ba                	mv	a1,a4
    52050980:	853e                	mv	a0,a5
    52050982:	bebff0ef          	jal	ra,5205056c <_putc>
    52050986:	0001                	nop
    52050988:	f8843783          	ld	a5,-120(s0)
    5205098c:	00178713          	addi	a4,a5,1
    52050990:	f8e43423          	sd	a4,-120(s0)
    52050994:	0007c783          	lbu	a5,0(a5)
    52050998:	fef407a3          	sb	a5,-17(s0)
    5205099c:	fef44783          	lbu	a5,-17(s0)
    520509a0:	0ff7f793          	andi	a5,a5,255
    520509a4:	d0079ce3          	bnez	a5,520506bc <mini_vsnprintf+0x34>
    520509a8:	a031                	j	520509b4 <mini_vsnprintf+0x32c>
    520509aa:	0001                	nop
    520509ac:	a021                	j	520509b4 <mini_vsnprintf+0x32c>
    520509ae:	0001                	nop
    520509b0:	a011                	j	520509b4 <mini_vsnprintf+0x32c>
    520509b2:	0001                	nop
    520509b4:	fc843703          	ld	a4,-56(s0)
    520509b8:	fc043783          	ld	a5,-64(s0)
    520509bc:	40f707b3          	sub	a5,a4,a5
    520509c0:	2781                	sext.w	a5,a5
    520509c2:	853e                	mv	a0,a5
    520509c4:	70e6                	ld	ra,120(sp)
    520509c6:	7446                	ld	s0,112(sp)
    520509c8:	6109                	addi	sp,sp,128
    520509ca:	8082                	ret

00000000520509cc <vprintf>:
    520509cc:	7169                	addi	sp,sp,-304
    520509ce:	f606                	sd	ra,296(sp)
    520509d0:	f222                	sd	s0,288(sp)
    520509d2:	1a00                	addi	s0,sp,304
    520509d4:	eca43c23          	sd	a0,-296(s0)
    520509d8:	ecb43823          	sd	a1,-304(s0)
    520509dc:	ed043783          	ld	a5,-304(s0)
    520509e0:	fef43023          	sd	a5,-32(s0)
    520509e4:	fe043703          	ld	a4,-32(s0)
    520509e8:	ee040793          	addi	a5,s0,-288
    520509ec:	86ba                	mv	a3,a4
    520509ee:	ed843603          	ld	a2,-296(s0)
    520509f2:	10000593          	li	a1,256
    520509f6:	853e                	mv	a0,a5
    520509f8:	c91ff0ef          	jal	ra,52050688 <mini_vsnprintf>
    520509fc:	87aa                	mv	a5,a0
    520509fe:	fef42623          	sw	a5,-20(s0)
    52050a02:	fec42783          	lw	a5,-20(s0)
    52050a06:	ff040713          	addi	a4,s0,-16
    52050a0a:	97ba                	add	a5,a5,a4
    52050a0c:	ee078823          	sb	zero,-272(a5)
    52050a10:	ee040793          	addi	a5,s0,-288
    52050a14:	853e                	mv	a0,a5
    52050a16:	fccff0ef          	jal	ra,520501e2 <sys_write>
    52050a1a:	ff0ff0ef          	jal	ra,5205020a <sys_reflush>
    52050a1e:	fec42783          	lw	a5,-20(s0)
    52050a22:	853e                	mv	a0,a5
    52050a24:	70b2                	ld	ra,296(sp)
    52050a26:	7412                	ld	s0,288(sp)
    52050a28:	6155                	addi	sp,sp,304
    52050a2a:	8082                	ret

0000000052050a2c <printf>:
    52050a2c:	7159                	addi	sp,sp,-112
    52050a2e:	f406                	sd	ra,40(sp)
    52050a30:	f022                	sd	s0,32(sp)
    52050a32:	1800                	addi	s0,sp,48
    52050a34:	fca43c23          	sd	a0,-40(s0)
    52050a38:	e40c                	sd	a1,8(s0)
    52050a3a:	e810                	sd	a2,16(s0)
    52050a3c:	ec14                	sd	a3,24(s0)
    52050a3e:	f018                	sd	a4,32(s0)
    52050a40:	f41c                	sd	a5,40(s0)
    52050a42:	03043823          	sd	a6,48(s0)
    52050a46:	03143c23          	sd	a7,56(s0)
    52050a4a:	fe042623          	sw	zero,-20(s0)
    52050a4e:	04040793          	addi	a5,s0,64
    52050a52:	fcf43823          	sd	a5,-48(s0)
    52050a56:	fd043783          	ld	a5,-48(s0)
    52050a5a:	fc878793          	addi	a5,a5,-56
    52050a5e:	fef43023          	sd	a5,-32(s0)
    52050a62:	fe043783          	ld	a5,-32(s0)
    52050a66:	85be                	mv	a1,a5
    52050a68:	fd843503          	ld	a0,-40(s0)
    52050a6c:	f61ff0ef          	jal	ra,520509cc <vprintf>
    52050a70:	87aa                	mv	a5,a0
    52050a72:	fef42623          	sw	a5,-20(s0)
    52050a76:	fec42783          	lw	a5,-20(s0)
    52050a7a:	853e                	mv	a0,a5
    52050a7c:	70a2                	ld	ra,40(sp)
    52050a7e:	7402                	ld	s0,32(sp)
    52050a80:	6165                	addi	sp,sp,112
    52050a82:	8082                	ret

0000000052050a84 <memcpy>:
    52050a84:	7179                	addi	sp,sp,-48
    52050a86:	f422                	sd	s0,40(sp)
    52050a88:	1800                	addi	s0,sp,48
    52050a8a:	fea43423          	sd	a0,-24(s0)
    52050a8e:	feb43023          	sd	a1,-32(s0)
    52050a92:	87b2                	mv	a5,a2
    52050a94:	fcf42e23          	sw	a5,-36(s0)
    52050a98:	a035                	j	52050ac4 <memcpy+0x40>
    52050a9a:	fe043703          	ld	a4,-32(s0)
    52050a9e:	00170793          	addi	a5,a4,1
    52050aa2:	fef43023          	sd	a5,-32(s0)
    52050aa6:	fe843783          	ld	a5,-24(s0)
    52050aaa:	00178693          	addi	a3,a5,1
    52050aae:	fed43423          	sd	a3,-24(s0)
    52050ab2:	00074703          	lbu	a4,0(a4)
    52050ab6:	00e78023          	sb	a4,0(a5)
    52050aba:	fdc42783          	lw	a5,-36(s0)
    52050abe:	37fd                	addiw	a5,a5,-1
    52050ac0:	fcf42e23          	sw	a5,-36(s0)
    52050ac4:	fdc42783          	lw	a5,-36(s0)
    52050ac8:	2781                	sext.w	a5,a5
    52050aca:	fbe1                	bnez	a5,52050a9a <memcpy+0x16>
    52050acc:	0001                	nop
    52050ace:	0001                	nop
    52050ad0:	7422                	ld	s0,40(sp)
    52050ad2:	6145                	addi	sp,sp,48
    52050ad4:	8082                	ret

0000000052050ad6 <memset>:
    52050ad6:	7179                	addi	sp,sp,-48
    52050ad8:	f422                	sd	s0,40(sp)
    52050ada:	1800                	addi	s0,sp,48
    52050adc:	fca43c23          	sd	a0,-40(s0)
    52050ae0:	87ae                	mv	a5,a1
    52050ae2:	8732                	mv	a4,a2
    52050ae4:	fcf40ba3          	sb	a5,-41(s0)
    52050ae8:	87ba                	mv	a5,a4
    52050aea:	fcf42823          	sw	a5,-48(s0)
    52050aee:	fd843783          	ld	a5,-40(s0)
    52050af2:	fef43423          	sd	a5,-24(s0)
    52050af6:	a005                	j	52050b16 <memset+0x40>
    52050af8:	fe843783          	ld	a5,-24(s0)
    52050afc:	00178713          	addi	a4,a5,1
    52050b00:	fee43423          	sd	a4,-24(s0)
    52050b04:	fd744703          	lbu	a4,-41(s0)
    52050b08:	00e78023          	sb	a4,0(a5)
    52050b0c:	fd042783          	lw	a5,-48(s0)
    52050b10:	37fd                	addiw	a5,a5,-1
    52050b12:	fcf42823          	sw	a5,-48(s0)
    52050b16:	fd042783          	lw	a5,-48(s0)
    52050b1a:	2781                	sext.w	a5,a5
    52050b1c:	fff1                	bnez	a5,52050af8 <memset+0x22>
    52050b1e:	0001                	nop
    52050b20:	0001                	nop
    52050b22:	7422                	ld	s0,40(sp)
    52050b24:	6145                	addi	sp,sp,48
    52050b26:	8082                	ret

0000000052050b28 <bzero>:
    52050b28:	1101                	addi	sp,sp,-32
    52050b2a:	ec06                	sd	ra,24(sp)
    52050b2c:	e822                	sd	s0,16(sp)
    52050b2e:	1000                	addi	s0,sp,32
    52050b30:	fea43423          	sd	a0,-24(s0)
    52050b34:	87ae                	mv	a5,a1
    52050b36:	fef42223          	sw	a5,-28(s0)
    52050b3a:	fe442783          	lw	a5,-28(s0)
    52050b3e:	863e                	mv	a2,a5
    52050b40:	4581                	li	a1,0
    52050b42:	fe843503          	ld	a0,-24(s0)
    52050b46:	f91ff0ef          	jal	ra,52050ad6 <memset>
    52050b4a:	0001                	nop
    52050b4c:	60e2                	ld	ra,24(sp)
    52050b4e:	6442                	ld	s0,16(sp)
    52050b50:	6105                	addi	sp,sp,32
    52050b52:	8082                	ret

0000000052050b54 <strlen>:
    52050b54:	7179                	addi	sp,sp,-48
    52050b56:	f422                	sd	s0,40(sp)
    52050b58:	1800                	addi	s0,sp,48
    52050b5a:	fca43c23          	sd	a0,-40(s0)
    52050b5e:	fe042623          	sw	zero,-20(s0)
    52050b62:	a031                	j	52050b6e <strlen+0x1a>
    52050b64:	fec42783          	lw	a5,-20(s0)
    52050b68:	2785                	addiw	a5,a5,1
    52050b6a:	fef42623          	sw	a5,-20(s0)
    52050b6e:	fec42783          	lw	a5,-20(s0)
    52050b72:	fd843703          	ld	a4,-40(s0)
    52050b76:	97ba                	add	a5,a5,a4
    52050b78:	0007c783          	lbu	a5,0(a5)
    52050b7c:	f7e5                	bnez	a5,52050b64 <strlen+0x10>
    52050b7e:	fec42783          	lw	a5,-20(s0)
    52050b82:	853e                	mv	a0,a5
    52050b84:	7422                	ld	s0,40(sp)
    52050b86:	6145                	addi	sp,sp,48
    52050b88:	8082                	ret

0000000052050b8a <strcmp>:
    52050b8a:	1101                	addi	sp,sp,-32
    52050b8c:	ec22                	sd	s0,24(sp)
    52050b8e:	1000                	addi	s0,sp,32
    52050b90:	fea43423          	sd	a0,-24(s0)
    52050b94:	feb43023          	sd	a1,-32(s0)
    52050b98:	a0a1                	j	52050be0 <strcmp+0x56>
    52050b9a:	fe843783          	ld	a5,-24(s0)
    52050b9e:	0007c703          	lbu	a4,0(a5)
    52050ba2:	fe043783          	ld	a5,-32(s0)
    52050ba6:	0007c783          	lbu	a5,0(a5)
    52050baa:	02f70163          	beq	a4,a5,52050bcc <strcmp+0x42>
    52050bae:	fe843783          	ld	a5,-24(s0)
    52050bb2:	0007c783          	lbu	a5,0(a5)
    52050bb6:	0007871b          	sext.w	a4,a5
    52050bba:	fe043783          	ld	a5,-32(s0)
    52050bbe:	0007c783          	lbu	a5,0(a5)
    52050bc2:	2781                	sext.w	a5,a5
    52050bc4:	40f707bb          	subw	a5,a4,a5
    52050bc8:	2781                	sext.w	a5,a5
    52050bca:	a099                	j	52050c10 <strcmp+0x86>
    52050bcc:	fe843783          	ld	a5,-24(s0)
    52050bd0:	0785                	addi	a5,a5,1
    52050bd2:	fef43423          	sd	a5,-24(s0)
    52050bd6:	fe043783          	ld	a5,-32(s0)
    52050bda:	0785                	addi	a5,a5,1
    52050bdc:	fef43023          	sd	a5,-32(s0)
    52050be0:	fe843783          	ld	a5,-24(s0)
    52050be4:	0007c783          	lbu	a5,0(a5)
    52050be8:	c791                	beqz	a5,52050bf4 <strcmp+0x6a>
    52050bea:	fe043783          	ld	a5,-32(s0)
    52050bee:	0007c783          	lbu	a5,0(a5)
    52050bf2:	f7c5                	bnez	a5,52050b9a <strcmp+0x10>
    52050bf4:	fe843783          	ld	a5,-24(s0)
    52050bf8:	0007c783          	lbu	a5,0(a5)
    52050bfc:	0007871b          	sext.w	a4,a5
    52050c00:	fe043783          	ld	a5,-32(s0)
    52050c04:	0007c783          	lbu	a5,0(a5)
    52050c08:	2781                	sext.w	a5,a5
    52050c0a:	40f707bb          	subw	a5,a4,a5
    52050c0e:	2781                	sext.w	a5,a5
    52050c10:	853e                	mv	a0,a5
    52050c12:	6462                	ld	s0,24(sp)
    52050c14:	6105                	addi	sp,sp,32
    52050c16:	8082                	ret

0000000052050c18 <strncmp>:
    52050c18:	7139                	addi	sp,sp,-64
    52050c1a:	fc22                	sd	s0,56(sp)
    52050c1c:	0080                	addi	s0,sp,64
    52050c1e:	fca43c23          	sd	a0,-40(s0)
    52050c22:	fcb43823          	sd	a1,-48(s0)
    52050c26:	87b2                	mv	a5,a2
    52050c28:	fcf42623          	sw	a5,-52(s0)
    52050c2c:	fe042623          	sw	zero,-20(s0)
    52050c30:	a8a1                	j	52050c88 <strncmp+0x70>
    52050c32:	fec42783          	lw	a5,-20(s0)
    52050c36:	fd843703          	ld	a4,-40(s0)
    52050c3a:	97ba                	add	a5,a5,a4
    52050c3c:	0007c683          	lbu	a3,0(a5)
    52050c40:	fec42783          	lw	a5,-20(s0)
    52050c44:	fd043703          	ld	a4,-48(s0)
    52050c48:	97ba                	add	a5,a5,a4
    52050c4a:	0007c783          	lbu	a5,0(a5)
    52050c4e:	8736                	mv	a4,a3
    52050c50:	02f70763          	beq	a4,a5,52050c7e <strncmp+0x66>
    52050c54:	fec42783          	lw	a5,-20(s0)
    52050c58:	fd843703          	ld	a4,-40(s0)
    52050c5c:	97ba                	add	a5,a5,a4
    52050c5e:	0007c783          	lbu	a5,0(a5)
    52050c62:	0007871b          	sext.w	a4,a5
    52050c66:	fec42783          	lw	a5,-20(s0)
    52050c6a:	fd043683          	ld	a3,-48(s0)
    52050c6e:	97b6                	add	a5,a5,a3
    52050c70:	0007c783          	lbu	a5,0(a5)
    52050c74:	2781                	sext.w	a5,a5
    52050c76:	40f707bb          	subw	a5,a4,a5
    52050c7a:	2781                	sext.w	a5,a5
    52050c7c:	a839                	j	52050c9a <strncmp+0x82>
    52050c7e:	fec42783          	lw	a5,-20(s0)
    52050c82:	2785                	addiw	a5,a5,1
    52050c84:	fef42623          	sw	a5,-20(s0)
    52050c88:	fec42703          	lw	a4,-20(s0)
    52050c8c:	fcc42783          	lw	a5,-52(s0)
    52050c90:	2701                	sext.w	a4,a4
    52050c92:	2781                	sext.w	a5,a5
    52050c94:	f8f74fe3          	blt	a4,a5,52050c32 <strncmp+0x1a>
    52050c98:	4781                	li	a5,0
    52050c9a:	853e                	mv	a0,a5
    52050c9c:	7462                	ld	s0,56(sp)
    52050c9e:	6121                	addi	sp,sp,64
    52050ca0:	8082                	ret

0000000052050ca2 <strcpy>:
    52050ca2:	7179                	addi	sp,sp,-48
    52050ca4:	f422                	sd	s0,40(sp)
    52050ca6:	1800                	addi	s0,sp,48
    52050ca8:	fca43c23          	sd	a0,-40(s0)
    52050cac:	fcb43823          	sd	a1,-48(s0)
    52050cb0:	fd843783          	ld	a5,-40(s0)
    52050cb4:	fef43423          	sd	a5,-24(s0)
    52050cb8:	a00d                	j	52050cda <strcpy+0x38>
    52050cba:	fd043703          	ld	a4,-48(s0)
    52050cbe:	00170793          	addi	a5,a4,1
    52050cc2:	fcf43823          	sd	a5,-48(s0)
    52050cc6:	fd843783          	ld	a5,-40(s0)
    52050cca:	00178693          	addi	a3,a5,1
    52050cce:	fcd43c23          	sd	a3,-40(s0)
    52050cd2:	00074703          	lbu	a4,0(a4)
    52050cd6:	00e78023          	sb	a4,0(a5)
    52050cda:	fd043783          	ld	a5,-48(s0)
    52050cde:	0007c783          	lbu	a5,0(a5)
    52050ce2:	ffe1                	bnez	a5,52050cba <strcpy+0x18>
    52050ce4:	fd843783          	ld	a5,-40(s0)
    52050ce8:	00078023          	sb	zero,0(a5)
    52050cec:	fe843783          	ld	a5,-24(s0)
    52050cf0:	853e                	mv	a0,a5
    52050cf2:	7422                	ld	s0,40(sp)
    52050cf4:	6145                	addi	sp,sp,48
    52050cf6:	8082                	ret

0000000052050cf8 <strncpy>:
    52050cf8:	7139                	addi	sp,sp,-64
    52050cfa:	fc22                	sd	s0,56(sp)
    52050cfc:	0080                	addi	s0,sp,64
    52050cfe:	fca43c23          	sd	a0,-40(s0)
    52050d02:	fcb43823          	sd	a1,-48(s0)
    52050d06:	87b2                	mv	a5,a2
    52050d08:	fcf42623          	sw	a5,-52(s0)
    52050d0c:	fd843783          	ld	a5,-40(s0)
    52050d10:	fef43423          	sd	a5,-24(s0)
    52050d14:	a00d                	j	52050d36 <strncpy+0x3e>
    52050d16:	fd043703          	ld	a4,-48(s0)
    52050d1a:	00170793          	addi	a5,a4,1
    52050d1e:	fcf43823          	sd	a5,-48(s0)
    52050d22:	fd843783          	ld	a5,-40(s0)
    52050d26:	00178693          	addi	a3,a5,1
    52050d2a:	fcd43c23          	sd	a3,-40(s0)
    52050d2e:	00074703          	lbu	a4,0(a4)
    52050d32:	00e78023          	sb	a4,0(a5)
